sujoy ghosh lecture
discuss the network
basically a computer
number of nodes
call a graph
representing the network
network this graph
structure we talk
structure this structure
general not feasible
pair of node
matter of discussion
nodes may represent
computer or network
devices like switches
links represent communication
represent communication links
communication links modes
modes of communication
broadcast or point
point to point
lan topologies lan
local area network
network and local
area network topologies
ring and bus
kind of network
shared broadcast link
pair of communicating
send his message
ignore the communication
links are shared
ignore this communication
protocol to decide
communications will collide
shared broadcast medium
medium the communication
pairs of node
cable a single
single cable connects
computers are hanging
cable each computer
computer is connected
cable so computers
computers must synchronize
computer to transmit
single copper cable
cable and computers
network is maintained
single cable cable
cable cable segment
segment must end
sends a signal
kind of unwanted
types of coaxial
thin coaxial cable
cable called thin
thick coaxial cable
cable called thick
lan and extra
daisy chain manner
manner this technology
technology is sort
thin and thick
people are moving
problem in communication
obsolete these days
single broadcast medium
machines are sharing
topology is ieee
eliminate that cable
cable and replace
range of segment
meters the maximum
number of connections
devices four repeaters
total cable length
signal gets weak
regenerate the signal
incoming weak signal
send the stronger
line the maximum
nodes per segment
advantages and disadvantages
easy to add
cable and add
add new station
station that means
computer the amount
amount of cable
recommended which means
parts any longer
out of fashion
number of devices
difficult to isolate
isolate the problems
slows the response
direct point-to-point communication
communication that means
dedicated point-to-point communication
communication so computers
computers are connected
connected by communication
network that means
pairs of nodes
flexibility in communication
security and privacy
privacy because communication
number of cables
cables you require
means the number
length of cables
kind of cable
previous thin lan
kind of structure
area network suppose
means every node
node and length
nodes this means
easy to provide
kind of mesh
alternative another reason
two different buildings
lot of cables
reduce the number
number of communication
idea of communicating
lan it means
necessarily we share
share the connections
ways of doing
computer takes turns
include some technique
technique for synchronizing
common these days
topology a star
nodes are connected
star its physical
hub is made
advantage of converting
previously a bus
cable the cable
handle the connections
long running cable
difficult to locate
locate loose connections
find out failures
physical star topology
topology still maintains
maintains a logical
logical bus topology
case these days
previous star diagram
diagram is idealized
kind of connection
ubiquitous these cables
kind of cables
cables which connect
connect your telephones
cables or unshielded
unshielded twisted pair
twisted pair cables
easier to handle
cheaper these connections
lan or thick
extended star topology
means different stars
manner that means
means the hubs
stars are connected
switches these switches
switches are connected
topology some part
medium some part
coaxial cable running
leaving a thin
topology in ring
lot of advantage
first node passes
passes the data
reaches the destination
reach the destination
destination will copy
short connected cable
ring ring connections
connections may run
run past offices
offices with connector
cables to sockets
ring the data
put two rings
reason for putting
putting two rings
nodes can sense
sort of wrap
wrap the ring
nodes these nodes
node may break
link may fail
things may happen
wide area network
lot of things
exchanges are connected
fashion using fiber
fiber optics cable
cable is cut
beginning or end
ring all devices
devices have equal
access to media
media one good
ring allows fault
tolerance each device
wait its turn
turn to transmit
transmit that means
token ring token
ring token ring
ieee standard number
data it reaches
data is extracted
acknowledgement of receipt
back to transmitting
empty token passed
make a data
kind of identification
bunch of data
data the destination
extract the data
acknowledgement and send
remove this acknowledgement
token is passed
send and send
disadvantages the advantages
data packets travel
travel at great
reason why data
packets can travel
synchronizing their actions
two different nodes
nodes may start
data will collide
ways of synchronization
easier to find
faults and rectify
faults and terminators
cable the disadvantages
requires more cable
couple of breakdowns
breakdowns may bring
bring the entire
ring down smaller
smaller rings exist
rings exist nowadays
network is concerned
network a ring
matter of fact
fact the ring
topology that wide
topology use token
passing for synchronized
ring the ring
single shared communication
shared communication medium
communication medium bits
medium bits pass
pass from transmitter
past other computers
copied by destination
designed to pass
out of commission
ring can function
computer is shut
sender holding token
holding token transmits
token transmits bits
bits of frames
computer not holding
holding the token
passes the bits
speed the destination
makes a copy
receives the bits
network could work
token after transmission
transmission computer transmits
computer transmits token
ready to transmit
transmit it receives
transmits this token
fell into disuse
token ring devices
dominant lan technology
lived on due
tolerance this technology
ring is made
made of fiber
fiber optic cables
optic cables multi
cables multi mode
multi mode fibers
single mode fibers
fairly high speed
level possible nowadays
nowadays fddi technology
speed may sound
sound less today
speed the basic
inherent fault tolerance
fault tolerance capability
fault tolerant ring
tolerant ring technology
technology whose full
form is fiber
fiber distributed data
distributed data interconnect
optic between stations
order of magnitude
pairs of fibers
fibers to form
form two concentric
two concentric rings
rings in order
tolerance we require
stars will form
fddi is configured
configured some fddi
fddi switches form
form a ring
start other kind
kind of technologies
technologies like ethernet
form a tree-like
networks are updated
updated and replaced
leaving some older
replaced one part
part of network
kind of topology
types of topologies
topologies the common
bus or star
star ring star
ring star ring
multi-station access unit
basically a part
part of fddi
study of mesh
meant a complete
graph as shown
lot of cable
lot of alternative
node the diagram
shows eight nodes
path and indirect
destination this means
arrangement takes lot
nodes becomes disconnected
form of redundancy
level of fault
mesh the network
difficult to evolve
evolve a protocol
protocol like token
token passing protocol
method of sensing
sensing the faults
faults and correcting
partial mesh topology
common on lans
wans to interconnect
lans because wan
costly the users
link naturally expect
grade of service
wan service providers
paths becomes unavailable
failure or due
send the traffic
pros and cons
cons of mesh
improves fault tolerance
carry more data
data the disadvantages
increased cost installation
difficulty in management
management and troubleshooting
topologies has advantages
disadvantages rings ease
rings ease synchronization
cable breaks star
star is easier
easier to manage
cable bus requires
bus requires fewer
requires fewer cables
disabled if cable
lan is concerned
people are gravitating
gravitating towards star
topology that means
means some nodes
fashion extended star
emerging in local
local area networks
networks in wide
wide area networks
cable ducts running
cables are passing
connect two cables
pairs of cables
make a star
access the medium
medium and transmits
topology a lan
revealing cables emerging
necessarily a star
piece of network
hub this hub
hub actually replaces
replaces the single
star connection people
people use hubs
hubs these days
cable like thin
lan and thick
kind of box
choice of logical
affect the physical
kind of physical
dictate the kind
kind of logical
actual physical topology
type of network
boxes like switches
difficult to change
change the part
designing a network
put the physical
physical topology min
topology min place
correct logical topology
topology your choice
choice will determine
determine cable installation
cable installation network
connections and protocols
protocols and spots
account while deciding
kind of technology
kinds of lan
topology the kind
kind of situation
question of scalability
choked or people
users will join
happening a network
putting some kind
scale the network
change the number
bus by putting
put a switch
star topology kind
kind of thing
design your physical
ease of installation
ease of finding
central cabling plan
cables are coming
central place .there
.there are standards
standards like structured
easy fault finding
finding and maintenance
lecture good day
day ! today
talking about multiplexing
sharing a medium
medium different users
medium for communication
carry one signal
.for multiple signals
signals to share
share one medium
divided to give
give each signal
signal a portion
portion of total
communication is concerned
facilitate the communication
number of pairs
pairs of senders
senders and receivers.that
idea of multiplexing
leased lines packet
lines packet switched
packet switched networks
laying of line
expensive and complex
lay a line
amount of communication
multiplexing and compression
compression techniques save
save a lot
lot of money
send a lot
lot of data
line the data
company .most data
.most data devices
devices individually require
individually require modest
require modest amount
amount of data
number of users
users their aggregated
requirements may occupy
technique to accomplish
accomplish this include
include frequency division
frequency division multiplexing
wavelength division multiplexing
multiplexing and code
code division multiplexing
scheme of multiplexing
inputs are coming
physical link .on
number of sender
sender receiver pairs
pairs are utilizing
alternative to multiplexing
number of problems
problems .first problem
amount of wiring
multi drop line
host polls machine
lines total communications
total communications load
rate of line
line out link
out link carries
link carries multiple
carries multiple channels
channels of information
quantum of noise
.if the noise
noise is high
lose some information
loss of information
case of digital
compared to analog
errors in transmission
transmission using digital
signals we add
add few bytes
bytes of error
error checking information
error is detected
bits called byte
add an extra
byte would make
make the number
end we find
flipped that means
means some bits
number of bits
bits are supposed
adding one bit
original that means
means the sending
station was odd
.in that case
case the receiver
receiver may request
request the sender
sender to retransmit
kind of error
sophisticated error checking
error checking methods
checking methods employed
employed in networks
networks and communications
networks prof .sujoy
prof .sujoy ghosh
.sujoy ghosh indian
ghosh indian institute
institute of technology
technology i.i.t kharagpur
i.i.t kharagpur lecture
two protocol stacks
osi protocol stack
stack in detail
cpi pre reference
pre reference stack
characteristics of physical
data can travel
two different modes
kind of signal
represents a series
zeros ? stream
stream of bits
media to carry
divided into channels
sort of divide
give different channels
users ; specific
medium and technology
speed of communication
communication will depend
channel can carry
represent the values
carry the digital
harmonics ? harmonics
means the sin
sin x constant
sin 2x constant
pure sin wave
make a comparison
comparison of analog
analog verses digital
verses digital signals
digital signals digital
signals digital signals
prone that means
kind of distortion
source and destination
limited extent errors
talking about analog
control over signal
limitations in technology
signal still rules
statement that digital
affects an analog
hard to deduce
deduce the original
kind of noise
signal gets distorted
signal was sort
sort of square
easily in digital
channel is concerned
number of signal
transmit ? suppose
bits in terms
terms of digital
higher the bandwidth
higher the number
regenerate slightly damaged
slightly damaged signals
weaker in strength
result of noise
fault-tolerant or resistant
resistant to noise
advantage of digital
bytes of error-checking
bits called bytes
bits was supposed
dictate the number
kind of error-checking
sophisticated error-checking methods
error-checking methods employed
networks and communication
error-checking and correction
correction of error
sophisticated coding technique
carry sensitive information
e-banking is coming
coming in vogue
network similarly e-commerce
buy something online
transaction take place
sending some information
credit card number
set of numbers
snoops and finds
out the stream
out the original
application these days
digital transmission compression
compress a message
message before transmission
transmission and decompress
network is lighter
load is lighter
lossy compression techniques
non-lossy compression techniques
compression techniques lossy
techniques lossy compression
lossy compression technique
send a digital
photograph a digital
serve the purpose
purpose sometimes loss
compression is acceptable
taking less amount
amount of space
compression and decompression
kind of overhead
presence or absence
voltage might represent
represent a binary
voltage i interpret
kind of electrical
electrical signal traveling
light for communication
communication the presence
presence of light
absence of light
wave to encode
form the current
signal is digital
forced to send
send some digital
signal by analog
preferred analog signal
signal will transmit
transmit whatever signal
digital or analog
kind of regeneration
trouble with amplifiers
out the noise
noise and regenerate
regenerate the original
signal becomes weak
make it stronger
noise is coming
data using analog
transmission is concerned
recover the pattern
pattern of zeros
carries digital data
analog signal carries
signal carries digital
recovers the digital
generates new clean
clean analog signal
essentially an analog
computer is digital
make this digital
digital data ride
reaches the telephone
back to digital
encode digital information
amplitude shift keying
two binary numbers
two different amplitudes
amplitudes of carrier
kbps on voice
voice grade lines
transmit digital data
data over optical
signal is analog
signal is supposed
amplitude and high
give this high
low amplitude analog
amplitude analog signal
efficient more common
so-called frequency shift
frequency shift keying
keying in frequency
two different frequencies
two binary digits
susceptible to error
error than amplitude
so-called phase shift
phase shift keying
keying two binary
represented by phase
shift of carrier
efficient and noise
resistant than fsk
voice grade line
simple phase shift
complex phase shift
techniques in order
order to achieve
achieve even higher
higher data rates
data rates nowadays
common to combine
combine phase shift
shift and amplitude
line the modems
technique called multilevel
signaling each signal
phase or frequency
bit or bits
kind of technique
bits of information
number of times
times the signal
signal will change
rate and bit
encoding of analog
system are nowadays
nowadays entirely digital
in-between in order
advantages of robustness
voice is analog
core telephone system
system is digital
set of codecs
coders and decoders
convert this analog
analog voice signal
kind of digital
system is limited
khz this telephone
first so-called gold
so-called gold quality
high fidelity kind
kind of sound
limit the bandwidth
noticeable so voice
khz of analog
send this analog
back nyquist rate
sample any analog
signal at double
double the maximum
reconstruct the original
original analog signal
khz of signal
khz of bandwidth
points my voice
point my voice
capturing how high
high or low
low the volume
lot we require
samples that makes
kbps please remember
remember this rate
planned their network
places in telecommunications
data is encoded
encoded the simplest
so-called nrz encoding
two different voltage
levels to represent
typically negative voltage
negative voltage equals
positive voltage equals
signal never returns
voltage the value
value during bit
voltage really remains
boundaries of bit
number of transition
kind of scheme
nrzi that means
means non return
voltage during bit
transition from low
low to high
high to low
voltage and negative
constant level signal
interpret the signal
nrz and nrzi
kind of encoding
disadvantages of nrz
ends or starts
drift between timing
timing of transmitter
transmitter and receiver
results in errors
bit phase encoding
transition per bit
clocks can remain
predictable bit transition
manchester and differential
high transition means
low transition means
clock synchronization purposes
period is equal
transition is bit
token ring networks
popular these days
kinds of encoding
ways of encoding
encoding the digital
levels and bit
area in communications
communications in general
radio is carrying
order to reach
send your radio
bandwidth is sort
sort of translated
high-frequency so-called carrier
so-called carrier wave
signal is carrying
doing this so-called
wave is changed
modulation the frequency
phase is changed
picture of digital
means zero represents
represents the low
voltage and digital
signaling and state
examples of encoding
times a signal
signal can change
rate and baud
case the bit
two signal levels
media that means
throwing some signal
send some signal
piece of wire
fiber optic cable
kind of change
kinds of effects
design our systems
signal this kind
change and distortion
attenuation a signal
signal get weaker
propagates ; attenuation
attenuation becomes greater
greater with distance
weak to recognize
original signal strength
distance grows signals
signals become weaker
weaker and weaker
kind of weakening
weakening is dependent
kind of frequency
