good article click
free encyclopedia python
encyclopedia python python
python python logo
logo and wordmark.svg
wordmark.svg paradigm multi-paradigm
designed by guido
guido van rossum
van rossum developer
rossum developer python
developer python software
python software foundation
foundation first appeared
years ago stable
ago stable release
typing discipline duck
cross-platform license python
license python software
software foundation license
foundation license filename
license filename extensions
filename extensions .py
website www.python.org major
www.python.org major implementations
major implementations cpython
pypy dialects cython
stackless python influenced
influenced by abc
programming at wikibooks
widely used general-purpose
high-level programming language
design philosophy emphasizes
philosophy emphasizes code
emphasizes code readability
syntax allows programmers
programmers to express
concepts in fewer
lines of code
language provides constructs
intended to enable
enable clear programs
small and large
python supports multiple
supports multiple programming
multiple programming paradigms
imperative and functional
programming or procedural
styles it features
features a dynamic
dynamic type system
system and automatic
automatic memory management
large and comprehensive
comprehensive standard library
allowing python code
python code execution
variety of systems
systems using third-party
py2exe or pyinstaller
packaged into stand-alone
stand-alone executable programs
popular operating systems
distribution of python-based
environments without requiring
requiring the installation
python interpreter cpython
implementation of python
free and open-source
community-based development model
alternative implementations cpython
cpython is managed
non-profit python software
software foundation contents
features and philosophy
syntax and semantics
statements and control
influenced by python
external links history
creator of python
python main article
history of python
python was conceived
implementation was started
started in december
rossum at cwi
inspired by setl
capable of exception
handling and interfacing
amoeba operating system
rossum is python
python s principal
continuing central role
role in deciding
deciding the direction
direction of python
python is reflected
dictator for life
origin of python
van rossum wrote
hobby " programming
week around christmas
christmas my office
hands i decided
decided to write
write an interpreter
descendant of abc
hackers i chose
slightly irreverent mood
fan of monty
python s flying
included many major
major new features
including a full
full garbage collector
collector and support
support for unicode
release the development
process was changed
transparent and community-backed
period of testing
multi-paradigm programming language
programming and structured
number of language
features which support
support functional programming
programming and aspect-oriented
including by metaprogramming
paradigms are supported
supported using extensions
design by contract
python uses dynamic
combination of reference
cycle-detecting garbage collector
collector for memory
management an important
feature of python
python is dynamic
dynamic name resolution
method and variable
names during program
execution the design
design of python
offers some support
support for functional
tradition the language
language has map
functions ; comprehensions
comprehensions for lists
itertools and functools
implement functional tools
functional tools borrowed
borrowed from haskell
haskell and standard
language is summarized
document " pep
zen of python
complicated readability counts
requiring all desired
language s core
python was designed
highly extensible python
embedded in existing
interface this design
small core language
large standard library
easily extensible interpreter
interpreter was intended
intended by van
frustrations with abc
espoused the opposite
choice in coding
python philosophy rejects
philosophy rejects exuberant
rejects exuberant syntax
grammar as alex
alex martelli put
considered a compliment
python s philosophy
rejects the perl
approach to language
design in favor
python s developers
strive to avoid
avoid premature optimization
patches to non-critical
parts of cpython
offer a marginal
increase in speed
cost of clarity
speed is important
programmers use pypy
move time-critical functions
functions to extension
extension modules written
written in languages
translates a python
direct c level
level api calls
interpreter an important
developers is making
making python fun
occasionally playful approach
approach to tutorials
tutorials and reference
spam and eggs
foo and bar
community is pythonic
range of meanings
related to program
code is pythonic
natural or shows
conforms with python
python s minimalist
philosophy and emphasis
emphasis on readability
readability in contrast
difficult to understand
understand or reads
users and admirers
admirers of python
knowledgeable or experienced
python is intended
highly readable language
frequently using english
languages use punctuation
number of syntactic
exceptions and special
semantics § indentation
python uses whitespace
braces or keywords
termed the off-side
rule an increase
increase in indentation
decrease in indentation
signifies the end
python s statements
executes a block
block of code
contraction of else-if
capturing each element
condition is true
attached code block
caught and handled
ensures that clean-up
exits the class
code and attaches
attaches its local
programming the def
defines a function
function or method
encloses a code
acquiring a lock
code is run
run and releasing
releasing the lock
opening a file
allowing raii-like behavior
behavior the pass
needed to create
create an empty
empty code block
block the assert
debugging to check
check for conditions
apply the yield
returns a value
function from python
operator this form
coroutines the import
modules whose functions
functions or variables
program the print
statement was changed
function in python
support tail-call optimization
optimization or first-class
support for coroutine-like
functionality is provided
python s generators
generators were lazy
iterators ; information
information was passed
passed through multiple
multiple stack levels
expressions are similar
similar to languages
behavior of division
mathematics for details
python also added
operator for exponentiation
exponentiation in python
compares by value
contrast to java
compares by reference
comparisons in java
compare object identities
comparison by reference
type of expression
termed a list
list comprehension python
extended list comprehensions
general expression termed
termed a generator
functions are implemented
implemented using lambda
single expression conditional
expression conditional expressions
expressions in python
python are written
order of operands
makes a distinction
distinction between lists
lists and tuples
lists are written
keys of dictionaries
immutable in python
tuples are written
provided all elements
tuple are immutable
immutable the parentheses
tuple are optional
swap two variables
two variables python
format " operator
analogous to printf
printf format strings
e.g " foo
foo = blah
kinds of string
delimited by single
single or double
double quotation marks
unlike in unix
perl and perl-influenced
single quotation marks
marks and double
quotation marks function
marks function identically
identically both kinds
implicit string interpolation
begin and end
span multiple lines
lines and function
documents in shells
perl and ruby
ruby raw string
raw string varieties
denoted by prefixing
prefixing the string
sequences are interpreted
backslashes are common
expressions and windows-style
windows-style paths compare
python has index
index and slice
expressions on lists
indexes are zero-based
indexes are relative
slices take elements
step or stride
skipped and reversed
reversed slice indexes
returns a copy
list each element
copy in python
distinction between expressions
expressions and statements
contrast to languages
ruby this leads
duplication of functionality
comprehensions vs for-loops
for-loops conditional expressions
blocks the eval
comprehensions or lambda
advantage of avoiding
avoiding a classic
classic c error
error of mistaking
mistaking an assignment
valid c code
error in python
methods on objects
objects are functions
object s class
methods and functions
sugar for class.method
explicit self parameter
parameter to access
access instance data
object-oriented programming languages
python uses duck
objects but untyped
untyped variable names
variable names type
names type constraints
checked at compile
object may fail
adding a number
attempting to make
python allows programmers
programmers to define
types using classes
programming new instances
instances of classes
classes are constructed
constructed by calling
calling the class
metaprogramming and reflection
prior to version
kinds of classes
classes were eliminated
eliminated in python
making all classes
new-style in versions
object is inherited
new-style classes inherit
inherit from object
instances of type
summary of python
built-in types type
types type description
type description syntax
syntax example str
str a character
sequence of unicode
unicode codepoints wikipedia
spanning multiple lines
bytearray a mutable
sequence of bytes
bytes an immutable
bytes bsome ascii
ascii " bytes
list mutable list
frozenset unordered set
duplicates a frozenset
frozenset is immutable
dict a mutable
mutable associative array
key and value
keys and values
int an immutable
integer of unlimited
float an immutable
immutable floating point
floating point number
complex an immutable
immutable complex number
number with real
real and imaginary
bool an immutable
immutable boolean value
boolean value true
value true false
true false ellipsis
ellipsis an ellipsis
index in numpy
usual c arithmetic
matrix multiply operator
operator @ coming
division has changed
operator is integer
operands are integers
floating point division
division otherwise integer
integer division rounds
division to round
round towards negative
operator is introduced
adding from __future__
__future__ import division
rules for division
division in python
rounding towards negative
consistency for instance
positive and negative
maintaining the validity
function for rounding
floats to integers
exact numerical representation
rounding modes python
python allows boolean
expressions with multiple
multiple equality relations
consistent with general
usage in mathematics
c-derived languages interpret
interpret this expression
due to python
python s extensive
extensive mathematics library
scientific scripting language
language to aid
aid in problems
processing and manipulation
python s greatest
providing tools suited
philosophy for internet-facing
number of standard
formats and protocols
mime and http
modules for creating
creating graphical user
graphical user interfaces
connecting to relational
pseudorandom number generators
arithmetic with arbitrary
arbitrary precision decimals
manipulating regular expressions
doing unit testing
included some parts
library are covered
covered by specifications
wsgi implementation wsgiref
wsgiref follows pep
library is cross-platform
cross-platform python code
rewritten by alternative
implementations the standard
essential to run
python or embed
python package index
repository of third-party
software for python
54,000 packages offering
offering a wide
range of functionality
networking and communications
communications test frameworks
automation and web
system administration scientific
administration scientific computing
image processing development
processing development environments
comparison of integrated
integrated development environments
environments § python
python most python
command line interpreter
user enters statements
sequentially and receives
receives the results
shell other shells
shells add capabilities
idle and ipython
features like auto-completion
retention of session
highlighting in addition
addition to standard
standard desktop python
desktop python ides
intended for developing
science and math-related
math-related python programs
ide and hosting
list of python
software § python
implementations the main
main python implementation
meeting the c89
compiles python programs
programs into intermediate
cpython is distributed
standard library written
including microsoft windows
modern unix-like systems
unix-like systems cpython
cpython was intended
interpreter of python
just-in-time compiler brings
brings a significant
significant speed improvement
improvement over cpython
version taking advantage
advantage of multi-core
processors using software
software transactional memory
fork of cpython
cpython that implements
allowing massively concurrent
massively concurrent programs
concurrent programs pypy
started a project
project called unladen
aims of increasing
increasing the speed
llvm and improving
improving its multithreading
ability to scale
scale to thousands
thousands of cores
compiler that integrates
integrates with cpython
cpython and transforms
bytecode to machine
code at runtime
runtime the produced
code is specialised
faster than standard
standard python code
released a python
phones called pys60
pys60 it includes
modules for integration
symbian operating system
system this project
date to run
n900 also supports
python with gtk
gtk widget libraries
feature that programs
written and run
compilers to high-level
high-level object languages
subset of python
similar to python
compiles into java
java byte code
java virtual machine
virtual machine implementation
java class library
class library functions
python program ironpython
approach in order
order to run
run python programs
.net common language
common language runtime
runtime the rpython
common intermediate language
build the pypy
python pyjamas compiles
pyjamas compiles python
python to javascript
javascript shed skin
shed skin compiles
skin compiles python
cython and pyrex
workload was presented
presented at euroscipy
python s development
development is conducted
python enhancement proposal
process the pep
mechanism for proposing
collecting community input
documenting the design
peps are reviewed
reviewed and commented
project s bdfl
cpython reference implementation
implementation the mailing
mailing list python-dev
forum for discussion
language s development
development ; specific
issues are discussed
roundup bug tracker
bug tracker maintained
maintained at python.org
development takes place
self-hosted source code
source code repository
code repository running
repository running mercurial
cpython s public
number is incremented
code is expected
expected to break
ported the first
incremented these releases
feature " releases
compatible but introduce
introduce new features
releases are scheduled
scheduled to occur
version is supported
supported by bugfixes
releases are made
number of bugs
months security vulnerabilities
patched in bugfix
number of alpha
released as previews
release is made
ready the development
development team monitor
monitor the state
code by running
running the large
large unit test
unit test suite
suite during development
buildbot continuous integration
continuous integration system
community of python
58,000 software modules
libraries for python
python the major
major academic conference
conference on python
python is named
special mentoring programmes
television series monty
series monty python
monty python references
literature are spam
official python documentation
obscure monty python
references the prefix
related to python
prefix in names
names of python
applications or libraries
libraries include pygame
binding of sdl
sdl to python
symbian s60 operating
s60 operating system
system ; pyqt
pyqt and pygtk
implementation originally written
written in python
popular programming languages
languages as measured
tiobe programming community
programming community index
language whose grammatical
java an empirical
empirical study found
study found scripting
found scripting languages
productive than conventional
programming problem involving
problem involving string
involving string manipulation
manipulation and search
dictionary memory consumption
organizations that make
python include google
python can serve
language for web
apache web server
web server gateway
server gateway interface
api has evolved
evolved to facilitate
facilitate these applications
applications web application
web application frameworks
frameworks like django
flask and zope
zope support developers
design and maintenance
maintenance of complex
complex applications pyjamas
pyjamas and ironpython
develop the client-side
client-side of ajax-based
ajax-based applications sqlalchemy
relational database twisted
framework to program
communications between computers
libraries like numpy
scipy and matplotlib
python in scientific
biopython and astropy
astropy providing domain-specific
providing domain-specific functionality
domain-specific functionality sage
notebook " programmable
programmable in python
covers many aspects
aspects of mathematics
number of software
including in finite
finite element method
element method software
modeler like freecad
visual effects compositor
effects compositor nuke
programs like gimp
scribus and paint
paint shop pro
musical notation program
program or scorewriter
scorewriter capella gnu
capella gnu debugger
debugger uses python
printer to show
show complex structures
containers esri promotes
esri promotes python
choice for writing
scripts in arcgis
adopted as first
languages in google
google app engine
two being java
artificial intelligence tasks
language with module
syntax and rich
rich text processing
text processing tools
natural language processing
language processing tasks
operating systems include
systems include python
terminal a number
number of linux
distributions use installers
red hat linux
linux and fedora
installer gentoo linux
linux uses python
package management system
information security industry
including in exploit
laptop per child
developed at sugar
raspberry pi single-board
single-board computer project
project has adopted
principal user-programming language
user-programming language libreoffice
language libreoffice includes
libreoffice includes python
python and intends
intends to replace
java with python
python python scripting
python scripting provider
python s design
design and philosophy
philosophy have influenced
influenced several programming
boo uses indentation
similar object model
boo uses static
optional duck typing
cobra uses indentation
similar syntax cobra
acknowledgements " document
document lists python
lists python first
first among languages
languages that influenced
cobra directly supports
directly supports design-by-contract
optional static typing
ecmascript borrowed iterators
comprehensions from python
described as incorporating
speed of working
language like python
groovy was motivated
desire to bring
bring the python
python design philosophy
philosophy to java
inspired by python
python and haskell
ruby s creator
wanted a scripting
powerful than perl
object-oriented than python
decided to design
language that cross-compiles
cross-compiles to javascript
python inspired syntax
inspired syntax swift
programming language invented
invented by apple
languages the practice
practice of requiring
requiring a document
describing the rationale
python s case
python s influence
awarded a tiobe
tiobe programming language
growth in popularity
portal icon free
icon free software
free software portal
software portal portal
portal portal icon
portal icon python
icon python programming
python programming portal
programming portal comparison
environments for python
python for s60
s60 off-side rule
off-side rule languages
blocks are expressed
expressed by indentation
comparison of programming
programming languages list
list of programming
programming languages lamp
software foundation retrieved
python 2.7.10 release
python release python
hinting for python
lwn.net 2014-12-24 retrieved
2015-05-05 ^ jump
general python faq
python faq python
faq python software
interview with guido
introduction to python
dutch unix users
unix users group
influence on python
python is considerable
considerable ^ jump
python tutorial python
tutorial python software
class mechanisms found
method resolution order
invented by people
working on dylan
intended for lispers
functional programming howto
python v2.7.2 documentation
v2.7.2 documentation python
documentation python software
neil ; peters
tim ; hetland
python enhancement proposals
enhancement proposals python
proposals python software
skip ; baxter
decorators for functions
functions and methods
control flow tools
perl and python
influences in javascript
axel " chapter
nature of javascript
javascript ; influences
speaking javascript retrieved
julia website february
jruby on rails
ruby on rails
java platform berkeley
isbn 978-1-59059-881-8 jump
lattner s homepage
chris lattner retrieved
product of tireless
team of language
compiler optimization ninjas
incredibly important internal
important internal dogfooding
internal dogfooding group
group who provided
refine and battle-test
ideas from objective-c
list ^ jump
tiobe software index
community index python
programming language trends
redmonk programming language
programming language rankings
mark rapid gui
rapid gui programming
programming with python
write far fewer
lines of python
equivalent application written
section " fans
fans of python
phrase " batteries
describe the standard
processing to zip
files " jump
pyinstaller home page
making of python
artima developer artima
developer artima retrieved
timeline of python
python google retrieved
lukewarm about range
special method names
python language reference
language reference python
reference python software
postconditions and class
invariants for python
contracts for python
itertools – functions
functions creating iterators
iterators for efficient
data pretty printer
david " code
python a good
language for beginning
myths about indentation
indentation in python
differences between python
games with python
isbn 978-0-9821060-1-3 retrieved
tail recursion elimination
artima forums artima
forums artima retrieved
guido ; eby
coroutines via enhanced
guido ; hettinger
explicitly in method
definitions and calls
design and history
history faq python
new-style and classic
moshe ; van
unifying long integers
integers and integers
dedicated infix operator
operator for matrix
changing the division
python s integer
integer division floors
python standard library
python essential reference
david m beazley
build a rapid
rapid web development
web development environment
environment for python
python server pages
pages and oracle
oracle technology network
technology network oracle
network oracle retrieved
decimal data type
python web server
cpython byte code
comparison between cpython
cpython and pypy
stm with threads
application-level stackless features
features — pypy
pypy 2.0.2 documentation
plans for optimizing
google project hosting
project hosting google
stochastic geometry jump
performance of python
non-numeric scientific code
scientific code european
code european conference
python in science
barry ; hylton
jeremy ; goodger
purpose and guidelines
brett " guido
python is developed
python.org python software
developer s guide
stability & change
aahz ; baxter
bug fix releases
guide python software
python v2.7.3 documentation
v2.7.3 documentation docs.python.org
documentation docs.python.org retrieved
whetting your appetite
stack overflow stack
overflow stack exchange
bibliography of lutz
lutz prechelt retrieved
quotes about python
organizations using python
grail of programming
python streamlines space
streamlines space shuttle
space shuttle mission
shuttle mission design
light & magic
runs on python
slithers into systems
eweek.com ziff davis
ziff davis holdings
davis holdings retrieved
statistics and market
share of python
python for websites
python for scientific
computing in science
science and engineering
jarrod ; aivazis
python for scientists
scientists and engineers
installers for gimp
gimp for windows
frequently asked questions
started with writing
writing geoprocessing scripts
environmental systems research
systems research institute
eve community dev
community dev blogs
dev blogs ccp
blogs ccp games
core the programming
stackless python jump
modding sid meier
meier s civilization
civilization iv developer
developer blog firaxis
blog firaxis games
firaxis games archived
created three levels
levels of tools
level offers python
python and xml
manipulate the game
python language guide
google documents list
documents list data
list data api
data api v1.0
api v1.0 google
v1.0 google archived
python for artificial
upper saddle river
isbn 978-0-13-604259-4 retrieved
natural language toolkit
knowing you re
sugar labs retrieved
features and fixes
libreoffice.org the document
gotchas for python
boo.codehaus.org codehaus foundation
codehaus foundation retrieved
charles " acknowledgements
cobra-language.com cobra language
cobra language retrieved
charles " comparison
comparison to python
iterators and generators
thing for ocaml
institute of technology
creator of ruby
swift programming language
basic language structure
people started contributing
contributing in earnest
apple developer tools
developer tools group
andreas ; fellows
tcl.tk tcl developer
tcl developer xchange
developer xchange retrieved
index for march
tiobe software march
isbn 978-0-521-72596-5 hamilton
a-z of programming
oreilly media isbn
isbn 978-0-596-15806-4 pilgrim
dive into python
python apress isbn
isbn 978-1-59059-356-1 pilgrim
isbn 978-1-4302-2415-0 summerfield
programming in python
addison-wesley professional isbn
isbn 978-0-321-68056-3 external
978-0-321-68056-3 external links
wikipedia s sister
sister projects search
projects search commons
search commons media
media from commons
commons search wikiquote
search wikiquote quotations
quotations from wikiquote
wikiquote search wikibooks
search wikibooks textbooks
textbooks from wikibooks
wikibooks search wikiversity
search wikiversity learning
wikiversity learning resources
resources from wikiversity
wikiversity official website
official website python
newsgroup on usenet
alternative free web
free web access
access using google
blog by guido
python development list
development list python
python at dmoz
python web application
open-source software categories
class-based programming languagescross-platform
