sujoy ghosh department
department of computer
science and engineering
day so ttoday
fiber optic communication
heard tthis lecture
couple of lectures
lectures will concentrate
concentrate on fiber
fiber optic components
fiber optic systems
talking about today
wavelength division multiplexing
multiplexing is done
handled in fiber
fiber optic domain
domain tthe fiber
tthe fiber optic
traffic in terms
terms of volume
forty to fifty
fiber as days
demand for bandwidth
talking about fiber
optic components today
sso in fiber
fiber optic component
talk little bit
sources and receivers
carrier of information
components like amplifiers
multiplexers and switches
start our discussion
discussion on wavelength
sso optical fiber
transparent silica glass
aat a moderate
light is restricted
total internal reflection
reflection for ordinary
fiber ok mmf
lans for low
speeds or short
kind of fiber
bbut the multimode
low speed wwhen
comparatively low speed
mbps or hundred
hundred and fifty
fifty five mbps
couple of kilometers
carries the signal
remember our discussion
fibers in physical
shown some diagrams
strand of glass
glass fiber tthis
tthis is surrounded
made of glass
carrying the signal
signal tthe surrounding
coated or covered
tthen it acts
mode of operations
details of eelectro
mmagnetics and wave
wave guide propagation
propagation of optics
mode of propagation
single mode fiber
mode fiber smf
fibers which span
span across oceans
marvel of engineering
engineering and technology
single mode fibers
fifteen fifty nanometer
window is preferred
long haul applications
easily get good
good optical amplifiers
fifteen fifty nanometer1550
nanometer1550 nm range
kind of low
nanometeris another window
discuss optical amplifiers
require optical amplifiers
losses in fiber,losses
fiber,losses in fiber
thing is absorption
atom and absorbs
magnitude or lower
longer and longer
scattering of photons
due to slight
index of glass
mie scattering due
due to imperfection
made to rigorous
types of scattering
leading to losses
losses in fiber
lowering of signal
means that tthe
frequency the trouble
specially a digital
lot of spectral
harmonics or components
perfect square shape
specific strengths compared
ddue to differential
shape has changed
dispersion ? chromatic
wavelength or frequency
chromatic different spectral
components of pulse
group velocity dispersion
dispersion so wwe
kind of velocity
kind of dispersion
fiber for compensating
compensating these dispersions
nowadays some special
types of fibers
reduced dispersion fiber
fiber by dispersion
dispersion shifted fibers
sort of acted
acted on nonzero
nonzero dispersion shifted
ninety five percent95
deployed plant dispersion
dispersion is measured
measured in pico
fiber these days
short haul applications
bother about dispersion
dispersion shifted characteristics
bandwidth span product
kind of distance
kinds of transmission
sso a transmission
increase the rate
increase the frequency
data rate constant
constant and increase
increase the length
kind of medium
bandwidth distance product
sort of constant
speed for lets
double the data
kind of smf
point five giga
forty kilometers640 kms
kms without amplification
kms a decent
four hundred kilometers
kms,ok which spans
ten giga bits
multiply these figures
figures for dwdm
talk about wdm
number of channels
realize really tremendous
tremendous data rate
high data rate
advantage of fiber
susceptible to electromagnetic
thing because nowadays
noisy electromagnetic ambience
fiber is immune
point about fiber
led light source
multi mode fiber
fiber or single
led one good
sso the good
thing about multi
product an led
forward biased pn-junction
recombination of injected
injected minority carriers
carriers by spontaneous
spontaneous emission produces
emission produces light
power ok power
power you remember
source of light
comparatively low power
power like twenty
low internal modulation
hundreds of mega
core of wide
wide area network
fibers or leds
leds led slicing
slicing is led
kind of light
higher power output
pulses of light
high power output
range of spectrum
laser that reduces
reduces the chromatic
good for longer
distances and larger
larger bit rates
bit rates compared
compared to mlm
bother about mlm
kind of devices
tunable lasers tunable
lasers tunable lasers
tunable lasers means
means a laser
change the color
color of light
require for tuning
milliseconds ? range
order of milliseconds
change the frequency
wide and continuous
stable over lifetime
controllable and manufacturable
optical ; changing
changing the refractive
index by injecting
injecting the current
current or applying
applying an electromagnetic
electromagnetic field sso
range is narrow
degrade the lifetime
tuning using mems
slightly more complex
complex to manage
mention this point
discuss wdm wdm
light pulse coming
sort of push
conduction band sso
standard photo detector
studied at school
sort of higher
mentioning that nowadays
running for thousands
thousands of kilometers
long haul fibers
previously this distance
four five kilometers
5kms ok nnowadays
twenty five kilometers
hundreds of kilometers
amplify the signal
signal for optical
optical signals traveling
traveling long distance
distance through fiber
