computer networks prof
networks prof sujoy
prof sujoy ghosh
sujoy ghosh dept
dept of computer
science and engineering
iit kharagpur lecture
day so today
talking about switches
types of switches
kind of switches
talking about packet
heart of data
networks first thing
order n2 kind
kind of lines
user is connected
essentially a switch
switching office switches
office switches establish
switches establish temporary
establish temporary circuits
means they establish
establish a temporary
switching station switching
station switching systems
discussion about telecom
station the switching
making this connection
kind of computers
capable of sending
sending some kind
kind of signals
signals or instructions
switch for setting
plane is sort
connection is set
naturally the call
close to switching
decide about long-range
seven-layer osi protocols
layer whose job
order to reach
reach the ultimate
ultimate destination station
strictly a local
coming from input
routers to reach
reach my destination
switch the job
signal is coming
required routing static
routing static routing
means same destination
destination is routed
depending on traffic
means some part
avoid that path
distribute the telephone
numbers to subscribers
easy to route
connectivity between input
input and output
discuss some basic
concepts and terminology
medium ? transfer
send a stream
stream of cells
queues are memory
temporarily store cells
store cells switches
switches often require
require some queues
side ; queues
temporary memory locations
store some cells
destination a switching
switch a switch
point a switch
switch may connect
elements these switching
switching elements form
form the so-called
means the shape
switches are organized
term called blocking
blocking and non-blocking
means a network
network is unable
unable to connect
calls the point
thousands of subscribers
provide the switching
maximum possible extent
provision our equipment
people have done
made an extensive
labs in usa
giant telephone company
study about people
habits they found
officers are open
kind of statistic
statistic they collected
person starts talking
line they found
found the statistical
elements and switching
exceptions may occur
number of subscribers
subscribers who wanted
wanted to speak
talking in terms
terms of switching
capacity this kind
kind of blocking
blocking may occur
capacity to handle
calculate the blocking
permits all stations
stations to connect
connect in pairs
connection where blocking
allowed or blocking
amount of blocking
degree of blocking
kinds of switches
switches neatly fit
hybrid or mixture
space division switching
multiplexing and frequency
frequency division multiplexing
switching time division
space division switches
stage or multistage
multistage in single
shuffle exchange networks
networks in multistage
path or multipath
multipath like delta
networks or benes
memory and shared
shared medium shared
medium shared memory
memory or shared
talk about space
separate physical paths
unlike time division
discuss time division
paths the simplest
simplest of space
cross bar switch
switch the number
number of cross
cross points grows
square of number
number of stations
stations ; loss
loss of cross
cross point prevents
point prevents connection
point becomes bad
stations are connected
switch a cross
input lines coming
fourth input line
direct physical path
single switching element
n cross points
switches one good
kind of switch
pairs of subscribers
subscribers can talk
lines that feed
feed to n2electronic
lines are full
means all lines
lines allow communication
half the number
number of switches
require the diagonal
switches ? top
top half means
half means top
means top half
switches are required
full duplex lines
cross bar switches
problem ? people
design for switches
at&t bell labs
essentially we require
require using output
issues in detail
number of bits
line can handle
speed transfer medium
transfer medium consists
inlet n bus
bus interface units
buses each delivers
delivers an output
side a call
call to subscriber
broadcast the signal
units are connected
receive that signal
bus interface unit
supposed be meant
signal to transfer
fairly simple scheme
reduced the number
number of switching
switches and multistage
commonly used switching
architecture even today
division is concerned
concerned in multistage
provision less number
reduce the cost
simple cross bar
switch is bad
pair of users
element becomes bad
communicate the control
number of inlets
inlets and outlets
grouped into small
problems with pins
pins and input
identical switching building
switching building blocks
forming a fabric
building blocks consisting
stages the input
stage is broken
modules these modules
sort of cheaper
cheaper to manufacture
building blocks forming
fabric has multiple
small multistage interconnection
multistage interconnection network
sort of switch
kind of system
line ? suppose
suppose the output
lines are numbered
input line number
output line number
lower output line
upper output line
binary number order
maintaining the switch
simply a rule
routing is easy
multistage interconnection networks
constructed of identical
regular interconnection patterns
interconnection patterns suitable
large-scale chip integration
log_k n number
number of digits
log-k n number
number of stages
bigger delta network
order to code
require four bits
regular cross bar
require some thing
problem of contention
delta network cells
network however cells
similarly another line
two different points
sort of converging
make it wait
wait by putting
blocked or dropped
contention some ways
ways to reduce
basic switching element
increase the internal
internal link speed
link speed relative
sort of techniques
techniques to reduce
speed that means
streams are concerned
notice the faster
contention then give
sort of re-circulates
networks in parallel
parallel ; provide
provide multiple links
internally between switching
batcher banyan switch
banyan switch part
collide by contending
space division switch
switch is broken
broken into multistage
multistage smaller chunks
show a three-stage
three-stage switch suppose
switch ; suppose
reduces the number
cross bar kind
reduce the number
switch can handle
telephone company makes
makes a good
study and finds
low blocking probability
multistage interconnect network
connection based kind
connection is made
call is held
usual telephone network
stream of bits
bits is divided
divided into small
main many connections
switch ? cell-based
cell-based means routing
means routing tag
routing tag versus
tag versus network-based
change in routing
encoding the input
specifically the output
cell can route
kind of code
call it tag
tag this tag
shown in delta
kind of tag
table to find
augmented to include
include extra header
extra header information
enter a switch
switch that means
add the code
siemens atm chip
atm chip set
octet or byte
cell is augmented
enters the switch
extra information speeds
discussed this earlier
path is determined
connection that means
connection the path
system with cells
path is designated
path this guarantees
guarantees proper sequencing
sequencing of cells
order the connection
connection you find
combination of random
selection to distribute
distribute the load
path is loaded
route your path
paths to distribute
selection to arrive
types of switching
connections plus tags
discuss packet switches
connectionless plus tables
costly in terms
kind of speed
lookup becomes limited
systems using tables
packet switches buffers
utilization of memory
bursts of equal
equal loads complete
loads complete sharing
complete sharing means
central memory kind
kind of thing
naturally complete partitioning
unbalanced load partial
load partial sharing
partial sharing means
strategies regarding buffers
division switches follow
specific time slot
round robin fashion
switches the bits
bits or bit
streams may follow
line is read
ram in order
constitutes a single
frame that means
means a fixed
line a mapping
mapping table reads
order for switching
switching from line
location is read
output is read
read by line
slot so line
connected to line
switched to line
dedicated internal buffer
internal buffer memory
code and data
buffer will sort
completely separate physical
separate physical module
printed writing card
two dma bidirectional
dma bidirectional serial
bidirectional serial ports
studied operating system
direct memory access
intervention of cpu
port with dedicated
multiple port memories
memories and serial
simplified block diagram
serial to parallel
bits and converting
fed in parallel
parallel so database
buffer ram memory
consecutive address generated
parallel to serial
converter for feeding
list or table
table for mapping
input time slots
slots to output
output time slots
call is set
make an increase
memory the pointer
pointer data values
values are set
basis the data
address to access
access the buffer
ram ; decimal
representation is shown
pointer or content
means line number
connected into line
byte is read
seconds you remember
remember we talked
voice channel requires
requires a capacity
entire time division
sort of sticks
higher speed channel
seconds ? slot
write so 2nt
switch will require
require a cycle
kind of memory
number of lines
speed of switches
space to division
device multistage switches
point about capacity
average call arrival
call arrival rate
distribution as people
seconds per call
distribution the call
load in erlangs
allocate a channel
call blocking probability
achieve the difference
formula for calculating
write a small
formula to calculate
calculate the call
blocking probability giving
probability giving values
last this thing
thing ? verify
verify using erlang-b
erlang-b and stirlings
approximation for handling
handling the factorial
average channel utilization
small blocking probability
discuss about packet
switches that means
means packet switches
switches are switches
designed for handling
switches like space
division time division
switches the performance
enhanced by moving
switched lans moving
kinds of lans
two nodes connected
lan can communicate
switch multiple pairs
pairs of users
users or multiple
pairs of nodes
nodes can communicate
boost in performance
multiple distinct source
distinct source destination
source destination pairs
require a switch
networks a packet
packet to find
find the destination
full scale sort
sort of lookup
cell to outgoing
outgoing interface transmit
interface transmit cell
cell onto link
out the output
output the address
simply a small
makes this lookup
process much faster
develop your hardware
switches will work
switching principle remains
common most common
type of switch
matter of fact
fact this number
number of ethernet
hare being put
amountize the cost
cheap these days
days ok switch
ten fifteen years
thousand rupees today
computer networks
networks prof
prof sujoy
sujoy ghosh
ghosh dept
computer science
iit kharagpur
kharagpur lecture
good day
switches switches
important part
telecom networks
special version
packet switches
data networks
telephone networks
direct lines
switching office
office switches
establish temporary
temporary circuits
temporary connection
switching station
station switching
switching systems
switch controller
switching stations
control plane
control planes
individual switches
end-to-end connection
overlay network
actual switch
network device
long-range paths
seven-layer osi
osi protocols
network layer
ultimate destination
destination station
local link
local decision
global implication
output side
signal coming
input line
incoming link
outgoing link
added functionality
required routing
static routing
dynamic routing
routing depending
telephone numbers
incoming digits
route switching
local connectivity
output lines
basic concepts
transfer medium
electronic buses
cells queues
memory locations
store cells
cells switches
input side
temporary memory
switching element
building block
simple element
big switch
switching elements
elements form
incoming calls
blocking means
connect stations
blocking network
voice systems
main reason
short-duration calls
switching capability
busy talking
equipment based
telephone people
extensive study
giant telephone
telephone company
early part
calling habits
peak hour
subscriber base
person starts
call duration
statistical distribution
switching capacity
statistical study
provision based
statistical averages
exceptional times
short durations
blocking probability
nowadays people
non-blocking permits
data connection
limited amount
high degree
actual switches
space division
division switching
division multiplexing
frequency division
division switches
single stage
switching matrix
knockout network
shuffle exchange
exchange networks
single path
delta networks
benes networks
sorting networks
shared memory
shared medium
medium shared
central memory
common types
analog environment
separate physical
physical paths
physical path
cross bar
bar switch
cross points
points grows
cross point
point prevents
prevents connection
fully non-blocking
input lines
lines coming
output line
fourth input
direct physical
single switching
lines i.e
crossing point
poor utilization
good thing
simplest form
n2electronic switches
full duplex
diagonal switches
top half
bottom half
half means
principal diagonal
duplex lines
