sujoy ghosh lecture::sujoy ghosh lecture
discuss the network::discuss the network
basically a computer::basically a computer
number of nodes::number of nodes
call a graph::call a graph
representing the network::representing the network
network this graph::network this graph
structure we talk::structure we talk
structure this structure::structure this structure
general not feasible::general not feasible
pair of node::pair of node
matter of discussion::matter of discussion
nodes may represent::nodes may represent
computer or network::computer or network
devices like switches::devices like switches
links represent communication::links represent communication
represent communication links::represent communication links
communication links modes::communication links modes
modes of communication::modes of communication
broadcast or point::broadcast or point
point to point::point to point
lan topologies lan::lan topologies lan
local area network::local area network
network and local::network and local
area network topologies::area network topologies
ring and bus::ring and bus
kind of network::kind of network
shared broadcast link::shared broadcast link
pair of communicating::pair of communicating
send his message::send his message
ignore the communication::ignore the communication
links are shared::links are shared
ignore this communication::ignore this communication
protocol to decide::protocol to decide
communications will collide::communications will collide
shared broadcast medium::shared broadcast medium
medium the communication::medium the communication
pairs of node::pairs of node
cable a single::cable a single
single cable connects::single cable connects
computers are hanging::computers are hanging
cable each computer::cable each computer
computer is connected::computer is connected
cable so computers::cable so computers
computers must synchronize::computers must synchronize
computer to transmit::computer to transmit
single copper cable::single copper cable
cable and computers::cable and computers
network is maintained::network is maintained
single cable cable::single cable cable
cable cable segment::cable cable segment
segment must end::segment must end
sends a signal::sends a signal
kind of unwanted::kind of unwanted
types of coaxial::types of coaxial
thin coaxial cable::thin coaxial cable
cable called thin::cable called thin
thick coaxial cable::thick coaxial cable
cable called thick::cable called thick
lan and extra::lan and extra
daisy chain manner::daisy chain manner
manner this technology::manner this technology
technology is sort::technology is sort
thin and thick::thin and thick
people are moving::people are moving
problem in communication::problem in communication
obsolete these days::obsolete these days
single broadcast medium::single broadcast medium
machines are sharing::machines are sharing
topology is ieee::topology is ieee
eliminate that cable::eliminate that cable
cable and replace::cable and replace
range of segment::range of segment
meters the maximum::meters the maximum
number of connections::number of connections
devices four repeaters::devices four repeaters
total cable length::total cable length
signal gets weak::signal gets weak
regenerate the signal::regenerate the signal
incoming weak signal::incoming weak signal
send the stronger::send the stronger
line the maximum::line the maximum
nodes per segment::nodes per segment
advantages and disadvantages::advantages and disadvantages
easy to add::easy to add
cable and add::cable and add
add new station::add new station
station that means::station that means
computer the amount::computer the amount
amount of cable::amount of cable
recommended which means::recommended which means
parts any longer::parts any longer
out of fashion::out of fashion
number of devices::number of devices
difficult to isolate::difficult to isolate
isolate the problems::isolate the problems
slows the response::slows the response
direct point-to-point communication::direct point-to-point communication
communication that means::communication that means
dedicated point-to-point communication::dedicated point-to-point communication
communication so computers::communication so computers
computers are connected::computers are connected
connected by communication::connected by communication
network that means::network that means
pairs of nodes::pairs of nodes
flexibility in communication::flexibility in communication
security and privacy::security and privacy
privacy because communication::privacy because communication
number of cables::number of cables
cables you require::cables you require
means the number::means the number
length of cables::length of cables
kind of cable::kind of cable
previous thin lan::previous thin lan
kind of structure::kind of structure
area network suppose::area network suppose
means every node::means every node
node and length::node and length
nodes this means::nodes this means
easy to provide::easy to provide
kind of mesh::kind of mesh
alternative another reason::alternative another reason
two different buildings::two different buildings
lot of cables::lot of cables
reduce the number::reduce the number
number of communication::number of communication
idea of communicating::idea of communicating
lan it means::lan it means
necessarily we share::necessarily we share
share the connections::share the connections
ways of doing::ways of doing
computer takes turns::computer takes turns
include some technique::include some technique
technique for synchronizing::technique for synchronizing
common these days::common these days
topology a star::topology a star
nodes are connected::nodes are connected
star its physical::star its physical
hub is made::hub is made
advantage of converting::advantage of converting
previously a bus::previously a bus
cable the cable::cable the cable
handle the connections::handle the connections
long running cable::long running cable
difficult to locate::difficult to locate
locate loose connections::locate loose connections
find out failures::find out failures
physical star topology::physical star topology
topology still maintains::topology still maintains
maintains a logical::maintains a logical
logical bus topology::logical bus topology
case these days::case these days
previous star diagram::previous star diagram
diagram is idealized::diagram is idealized
kind of connection::kind of connection
ubiquitous these cables::ubiquitous these cables
kind of cables::kind of cables
cables which connect::cables which connect
connect your telephones::connect your telephones
cables or unshielded::cables or unshielded
unshielded twisted pair::unshielded twisted pair
twisted pair cables::twisted pair cables
