computer networks prof::computer networks prof
networks prof sujoy::networks prof sujoy
prof sujoy ghosh::prof sujoy ghosh
sujoy ghosh dept::sujoy ghosh dept
dept of computer::dept of computer
science and engineering::science and engineering
iit kharagpur lecture::iit kharagpur lecture
day so today::day so today
talking about switches::talking about switches
types of switches::types of switches
kind of switches::kind of switches
talking about packet::talking about packet
heart of data::heart of data
networks first thing::networks first thing
order n2 kind::order n2 kind
kind of lines::kind of lines
user is connected::user is connected
essentially a switch::essentially a switch
switching office switches::switching office switches
office switches establish::office switches establish
switches establish temporary::switches establish temporary
establish temporary circuits::establish temporary circuits
means they establish::means they establish
establish a temporary::establish a temporary
switching station switching::switching station switching
station switching systems::station switching systems
discussion about telecom::discussion about telecom
station the switching::station the switching
making this connection::making this connection
kind of computers::kind of computers
capable of sending::capable of sending
sending some kind::sending some kind
kind of signals::kind of signals
signals or instructions::signals or instructions
switch for setting::switch for setting
plane is sort::plane is sort
connection is set::connection is set
naturally the call::naturally the call
close to switching::close to switching
decide about long-range::decide about long-range
seven-layer osi protocols::seven-layer osi protocols
layer whose job::layer whose job
order to reach::order to reach
reach the ultimate::reach the ultimate
ultimate destination station::ultimate destination station
strictly a local::strictly a local
coming from input::coming from input
routers to reach::routers to reach
reach my destination::reach my destination
switch the job::switch the job
signal is coming::signal is coming
required routing static::required routing static
routing static routing::routing static routing
means same destination::means same destination
destination is routed::destination is routed
depending on traffic::depending on traffic
means some part::means some part
avoid that path::avoid that path
distribute the telephone::distribute the telephone
numbers to subscribers::numbers to subscribers
easy to route::easy to route
connectivity between input::connectivity between input
input and output::input and output
discuss some basic::discuss some basic
concepts and terminology::concepts and terminology
medium ? transfer::medium ? transfer
send a stream::send a stream
stream of cells::stream of cells
queues are memory::queues are memory
temporarily store cells::temporarily store cells
store cells switches::store cells switches
switches often require::switches often require
require some queues::require some queues
side ; queues::side ; queues
temporary memory locations::temporary memory locations
store some cells::store some cells
destination a switching::destination a switching
switch a switch::switch a switch
point a switch::point a switch
switch may connect::switch may connect
elements these switching::elements these switching
switching elements form::switching elements form
form the so-called::form the so-called
means the shape::means the shape
switches are organized::switches are organized
term called blocking::term called blocking
blocking and non-blocking::blocking and non-blocking
means a network::means a network
network is unable::network is unable
unable to connect::unable to connect
calls the point::calls the point
thousands of subscribers::thousands of subscribers
provide the switching::provide the switching
maximum possible extent::maximum possible extent
provision our equipment::provision our equipment
people have done::people have done
made an extensive::made an extensive
labs in usa::labs in usa
giant telephone company::giant telephone company
study about people::study about people
habits they found::habits they found
officers are open::officers are open
kind of statistic::kind of statistic
statistic they collected::statistic they collected
person starts talking::person starts talking
line they found::line they found
found the statistical::found the statistical
elements and switching::elements and switching
exceptions may occur::exceptions may occur
number of subscribers::number of subscribers
subscribers who wanted::subscribers who wanted
wanted to speak::wanted to speak
talking in terms::talking in terms
terms of switching::terms of switching
capacity this kind::capacity this kind
kind of blocking::kind of blocking
blocking may occur::blocking may occur
capacity to handle::capacity to handle
calculate the blocking::calculate the blocking
permits all stations::permits all stations
stations to connect::stations to connect
connect in pairs::connect in pairs
connection where blocking::connection where blocking
allowed or blocking::allowed or blocking
amount of blocking::amount of blocking
degree of blocking::degree of blocking
kinds of switches::kinds of switches
switches neatly fit::switches neatly fit
hybrid or mixture::hybrid or mixture
space division switching::space division switching
multiplexing and frequency::multiplexing and frequency
frequency division multiplexing::frequency division multiplexing
switching time division::switching time division
space division switches::space division switches
stage or multistage::stage or multistage
multistage in single::multistage in single
shuffle exchange networks::shuffle exchange networks
networks in multistage::networks in multistage
path or multipath::path or multipath
multipath like delta::multipath like delta
networks or benes::networks or benes
memory and shared::memory and shared
shared medium shared::shared medium shared
medium shared memory::medium shared memory
memory or shared::memory or shared
talk about space::talk about space
separate physical paths::separate physical paths
unlike time division::unlike time division
discuss time division::discuss time division
paths the simplest::paths the simplest
simplest of space::simplest of space
cross bar switch::cross bar switch
switch the number::switch the number
number of cross::number of cross
cross points grows::cross points grows
square of number::square of number
number of stations::number of stations
stations ; loss::stations ; loss
loss of cross::loss of cross
cross point prevents::cross point prevents
point prevents connection::point prevents connection
point becomes bad::point becomes bad
stations are connected::stations are connected
switch a cross::switch a cross
input lines coming::input lines coming
fourth input line::fourth input line
direct physical path::direct physical path
single switching element::single switching element
n cross points::-NONE- cross points
switches one good::switches one good
kind of switch::kind of switch
pairs of subscribers::pairs of subscribers
subscribers can talk::subscribers can talk
lines that feed::lines that feed
feed to n2electronic::feed to n2electronic
lines are full::lines are full
means all lines::means all lines
lines allow communication::lines allow communication
half the number::half the number
number of switches::number of switches
require the diagonal::require the diagonal
switches ? top::switches ? top
top half means::top half means
half means top::half means top
means top half::means top half
switches are required::switches are required
full duplex lines::full duplex lines
cross bar switches::cross bar switches
problem ? people::problem ? people
design for switches::design for switches
at&t bell labs::at&t bell labs
essentially we require::essentially we require
require using output::require using output
issues in detail::issues in detail
number of bits::number of bits
line can handle::line can handle
speed transfer medium::speed transfer medium
transfer medium consists::transfer medium consists
inlet n bus::inlet n bus
bus interface units::bus interface units
buses each delivers::buses each delivers
delivers an output::delivers an output
side a call::side a call
call to subscriber::call to subscriber
broadcast the signal::broadcast the signal
units are connected::units are connected
receive that signal::receive that signal
bus interface unit::bus interface unit
supposed be meant::supposed be meant
signal to transfer::signal to transfer
fairly simple scheme::fairly simple scheme
reduced the number::reduced the number
number of switching::number of switching
switches and multistage::switches and multistage
commonly used switching::commonly used switching
architecture even today::architecture even today
division is concerned::division is concerned
concerned in multistage::concerned in multistage
provision less number::provision less number
reduce the cost::reduce the cost
simple cross bar::simple cross bar
switch is bad::switch is bad
pair of users::pair of users
element becomes bad::element becomes bad
communicate the control::communicate the control
number of inlets::number of inlets
inlets and outlets::inlets and outlets
grouped into small::grouped into small
problems with pins::problems with pins
pins and input::pins and input
identical switching building::identical switching building
switching building blocks::switching building blocks
forming a fabric::forming a fabric
building blocks consisting::building blocks consisting
stages the input::stages the input
stage is broken::stage is broken
modules these modules::modules these modules
sort of cheaper::sort of cheaper
cheaper to manufacture::cheaper to manufacture
building blocks forming::building blocks forming
fabric has multiple::fabric has multiple
small multistage interconnection::small multistage interconnection
multistage interconnection network::multistage interconnection network
sort of switch::sort of switch
kind of system::kind of system
line ? suppose::line ? suppose
suppose the output::suppose the output
lines are numbered::lines are numbered
input line number::input line number
output line number::output line number
lower output line::lower output line
upper output line::upper output line
binary number order::binary number order
maintaining the switch::maintaining the switch
simply a rule::simply a rule
routing is easy::routing is easy
multistage interconnection networks::multistage interconnection networks
constructed of identical::constructed of identical
regular interconnection patterns::regular interconnection patterns
interconnection patterns suitable::interconnection patterns suitable
large-scale chip integration::large-scale chip integration
log_k n number::log_k n number
number of digits::number of digits
log-k n number::log-k n number
number of stages::number of stages
bigger delta network::bigger delta network
order to code::order to code
require four bits::require four bits
regular cross bar::regular cross bar
require some thing::require some thing
problem of contention::problem of contention
delta network cells::delta network cells
network however cells::network however cells
similarly another line::similarly another line
two different points::two different points
sort of converging::sort of converging
make it wait::make it wait
wait by putting::wait by putting
blocked or dropped::blocked or dropped
contention some ways::contention some ways
ways to reduce::ways to reduce
basic switching element::basic switching element
increase the internal::increase the internal
internal link speed::internal link speed
link speed relative::link speed relative
sort of techniques::sort of techniques
techniques to reduce::techniques to reduce
speed that means::speed that means
streams are concerned::streams are concerned
notice the faster::notice the faster
contention then give::contention then give
sort of re-circulates::sort of re-circulates
networks in parallel::networks in parallel
parallel ; provide::parallel ; provide
provide multiple links::provide multiple links
internally between switching::internally between switching
batcher banyan switch::batcher banyan switch
banyan switch part::banyan switch part
collide by contending::collide by contending
space division switch::space division switch
switch is broken::switch is broken
broken into multistage::broken into multistage
multistage smaller chunks::multistage smaller chunks
show a three-stage::show a three-stage
three-stage switch suppose::three-stage switch suppose
switch ; suppose::switch ; suppose
reduces the number::reduces the number
cross bar kind::cross bar kind
reduce the number::reduce the number
switch can handle::switch can handle
telephone company makes::telephone company makes
makes a good::makes a good
study and finds::study and finds
low blocking probability::low blocking probability
multistage interconnect network::multistage interconnect network
connection based kind::connection based kind
connection is made::connection is made
call is held::call is held
usual telephone network::usual telephone network
stream of bits::stream of bits
bits is divided::bits is divided
divided into small::divided into small
main many connections::main many connections
switch ? cell-based::switch ? cell-based
cell-based means routing::cell-based means routing
means routing tag::means routing tag
routing tag versus::routing tag versus
tag versus network-based::tag versus network-based
change in routing::change in routing
encoding the input::encoding the input
specifically the output::specifically the output
cell can route::cell can route
kind of code::kind of code
call it tag::call it tag
tag this tag::tag this tag
shown in delta::shown in delta
kind of tag::kind of tag
table to find::table to find
augmented to include::augmented to include
include extra header::include extra header
extra header information::extra header information
enter a switch::enter a switch
switch that means::switch that means
add the code::add the code
siemens atm chip::siemens atm chip
atm chip set::atm chip set
octet or byte::octet or byte
cell is augmented::cell is augmented
enters the switch::enters the switch
extra information speeds::extra information speeds
discussed this earlier::discussed this earlier
path is determined::path is determined
connection that means::connection that means
connection the path::connection the path
system with cells::system with cells
path is designated::path is designated
path this guarantees::path this guarantees
guarantees proper sequencing::guarantees proper sequencing
sequencing of cells::sequencing of cells
order the connection::order the connection
connection you find::connection you find
combination of random::combination of random
selection to distribute::selection to distribute
distribute the load::distribute the load
path is loaded::path is loaded
route your path::route your path
paths to distribute::paths to distribute
selection to arrive::selection to arrive
types of switching::types of switching
connections plus tags::connections plus tags
discuss packet switches::discuss packet switches
connectionless plus tables::connectionless plus tables
costly in terms::costly in terms
kind of speed::kind of speed
lookup becomes limited::lookup becomes limited
systems using tables::systems using tables
packet switches buffers::packet switches buffers
utilization of memory::utilization of memory
bursts of equal::bursts of equal
equal loads complete::equal loads complete
loads complete sharing::loads complete sharing
complete sharing means::complete sharing means
central memory kind::central memory kind
kind of thing::kind of thing
naturally complete partitioning::naturally complete partitioning
unbalanced load partial::unbalanced load partial
load partial sharing::load partial sharing
partial sharing means::partial sharing means
strategies regarding buffers::strategies regarding buffers
division switches follow::division switches follow
specific time slot::specific time slot
round robin fashion::round robin fashion
switches the bits::switches the bits
bits or bit::bits or bit
streams may follow::streams may follow
line is read::line is read
ram in order::ram in order
constitutes a single::constitutes a single
frame that means::frame that means
means a fixed::means a fixed
line a mapping::line a mapping
mapping table reads::mapping table reads
order for switching::order for switching
switching from line::switching from line
location is read::location is read
output is read::output is read
read by line::read by line
slot so line::slot so line
connected to line::connected to line
switched to line::switched to line
dedicated internal buffer::dedicated internal buffer
internal buffer memory::internal buffer memory
code and data::code and data
buffer will sort::buffer will sort
completely separate physical::completely separate physical
separate physical module::separate physical module
printed writing card::printed writing card
two dma bidirectional::two dma bidirectional
