structures and algorithms::structures and algorithms
naveen garg department::naveen garg department
department of computer::department of computer
science and engineering::science and engineering
engineering indian institute::engineering indian institute
institute of technology::institute of technology
continue our discussion::continue our discussion
discussion on hashing::discussion on hashing
concept of hashing::concept of hashing
collision in hashing::collision in hashing
hashing using linked::hashing using linked
list that method::list that method
method of collision::method of collision
methods for collision::methods for collision
probing and double::probing and double
good hash function::good hash function
function the function::function the function
distribute the keys::distribute the keys
performance of hashing::performance of hashing
linked list good::linked list good
list good hash::list good hash
good hash functions::good hash functions
paradox called birthday::paradox called birthday
compute that probability::compute that probability
fairly high probability::fairly high probability
kind of thing::kind of thing
thing is happening::thing is happening
key and put::key and put
keys would end::keys would end
birthday paradox collisions::birthday paradox collisions
kind of hash::kind of hash
deal with non-integer::deal with non-integer
keys in fact::keys in fact
keys were telephone::keys were telephone
returned the telephone::returned the telephone
numbers with hyphen::numbers with hyphen
treat telephone number::treat telephone number
dropped the hyphen::dropped the hyphen
techniques of converting::techniques of converting
converting non-integers keys::converting non-integers keys
hash function value::hash function value
converting non-integer keys::converting non-integer keys
keys into integer::keys into integer
integer ones hash::integer ones hash
hash code map::hash code map
function a hash::function a hash
basically a mapping::basically a mapping
mapping of keys::mapping of keys
keys to indices::keys to indices
table your hash::table your hash
maps the key::maps the key
integer keys key::integer keys key
keys key integer::keys key integer
bring this integer::bring this integer
table that part::table that part
call as compression::call as compression
kinds of functions::kinds of functions
map and compression::map and compression
map another important::map another important
requirement of hash::requirement of hash
key gets mapped::key gets mapped
map a key::map a key
mapped to location::mapped to location
maps to location::maps to location
kind of randomization::kind of randomization
retrieve or search::retrieve or search
map equal keys::map equal keys
minimize the probability::minimize the probability
probability of collisions::probability of collisions
popular hash-code maps::popular hash-code maps
maps the hash-code::maps the hash-code
part which converts::part which converts
converts your key::converts your key
integer one thing::integer one thing
pattern and interpret::pattern and interpret
reinterpret the bits::reinterpret the bits
integer your key::integer your key
double real number::double real number
number which takes::number which takes
bits and add::bits and add
bytes and add::bytes and add
kind of tree::kind of tree
compute the hash::compute the hash
integer one possibility::integer one possibility
number of collisions::number of collisions
collisions be high::collisions be high
kind of things::kind of things
convert character strings::convert character strings
integer one technique::integer one technique
polynomial whose coefficients::polynomial whose coefficients
evaluate this polynomial::evaluate this polynomial
string that integer::string that integer
map to map::map to map
convert a string::convert a string
people have looked::people have looked
technique to convert::technique to convert
convert your words::convert your words
table one natural::table one natural
taking some integer::taking some integer
essentially that means::essentially that means
taking the last::taking the last
write the integer::write the integer
taking some small::taking some small
set of bits::set of bits
simple compression map::simple compression map
fact it helps::fact it helps
pick the size::pick the size
strings per location::strings per location
list one important::list one important
hash table close::hash table close
kind of effect::kind of effect
effect will start::effect will start
prime number things::prime number things
lot of collisions::lot of collisions
collisions happening lot::collisions happening lot
follow will improve::follow will improve
improve the performance::improve the performance
necessarily a prime::necessarily a prime
kinds of compression::kinds of compression
first i read::first i read
out the 2nd::out the 2nd
suppose your keys::suppose your keys
recall now assuming::recall now assuming
keys are integers::keys are integers
map to convert::map to convert
integer the keys::integer the keys
range through max::range through max
max k times::max k times
multiply each key::multiply each key
first we converted::first we converted
key that corresponds::key that corresponds
multiply that number::multiply that number
function which means::function which means
rounded that number::rounded that number
key and multiplied::key and multiplied
popular compression map::popular compression map
ways of doing::ways of doing
case the choice::case the choice
thing that happened::thing that happened
done a lot::done a lot
lot of jugglery::lot of jugglery
first we multiplied::first we multiplied
smaller fraction part::smaller fraction part
experimental without significant::experimental without significant
book by ronald::book by ronald
knuth on sorting::knuth on sorting
sorting and searching::sorting and searching
searching which covers::searching which covers
covers hash functions::covers hash functions
functions in detail.there::functions in detail.there
numbers then compute::numbers then compute
avoid any kind::avoid any kind
kind of patterns::kind of patterns
random number generator::random number generator
random number generators::random number generators
generators are based::generators are based
technique called linear::technique called linear
linear congruential generators::linear congruential generators
generators they start::generators they start
seed that seed::seed that seed
initial k value::initial k value
compute this quantity::compute this quantity
function will give::function will give
give random number::give random number
value you return::value you return
last random number::last random number
random number generated::random number generated
generate random number::generate random number
number such numbers::number such numbers
pseudo random number::pseudo random number
technique called universal::technique called universal
idea i pick::idea i pick
set of keys::set of keys
make life difficult::make life difficult
spend a lot::spend a lot
deletion and searching::deletion and searching
searching one solution::searching one solution
bunch of hash::bunch of hash
function to put::function to put
put the keys::put the keys
function for inserting::function for inserting
doing the search::doing the search
hash table implementation::hash table implementation
change the hash::change the hash
invoke this program::invoke this program
set of hash::set of hash
doing my implementation::doing my implementation
collection of hash::collection of hash
keys the probability::keys the probability
function is concerned::function is concerned
put a linked::put a linked
search and delete::search and delete
delete by doing::delete by doing
doing that operation::doing that operation
today which fall::today which fall
class of open::class of open
double hashing open::double hashing open
hashing open addressing::hashing open addressing
open addressing differs::open addressing differs
differs from chaining::differs from chaining
key fact recall::key fact recall
recall in chaining::recall in chaining
list the table::list the table
storing the pointers::storing the pointers
hashing could map::hashing could map
number of elements::number of elements
elements as larger::elements as larger
list each entry::list each entry
null which means::null which means
searching or inserting::searching or inserting
inserting or deleting::inserting or deleting
probe the elements::probe the elements
modifying the hash::modifying the hash
keys are picked::keys are picked
picked our hash::picked our hash
function is mapping::function is mapping
mapping the keys::mapping the keys
earlier this part::earlier this part
case of chaining::case of chaining
insert the key::insert the key
compute the value::compute the value
location is occupied::location is occupied
find an empty::find an empty
techniques the hash::techniques the hash
