computer networks prof::computer networks prof
networks prof sujoy::networks prof sujoy
prof sujoy ghosh::prof sujoy ghosh
sujoy ghosh department::sujoy ghosh department
department of computer::department of computer
science and engineering::science and engineering
kharagpur lecture-26 introduction::kharagpur lecture-26 introduction
introduction to routing::introduction to routing
start our discussion::start our discussion
discussion on routing::discussion on routing
talked about routing::talked about routing
context of atm::context of atm
atm virtual path::atm virtual path
set up today::set up today
area of routing::area of routing
specially with reference::specially with reference
packets are routed::packets are routed
start the introduction::start the introduction
introduction with routing::introduction with routing
set of lectures::set of lectures
data from end-to-end::data from end-to-end
source to destination::source to destination
number of intermediate::number of intermediate
subnets now depending::subnets now depending
connection-oriented or connectionless::connection-oriented or connectionless
talking about routing::talking about routing
virtually connection oriented::virtually connection oriented
connection oriented system::connection oriented system
unlike data link::unlike data link
data link layer::data link layer
information you require::information you require
unlike the data::unlike the data
problem with routing::problem with routing
hops to reach::hops to reach
reach the end::reach the end
hops the area::hops the area
globally the packet::globally the packet
packet will arrive::packet will arrive
basic routing problem::basic routing problem
final destination determine::final destination determine
determined for individual::determined for individual
internetwork these days::internetwork these days
network of networks::network of networks
spanning the entire::spanning the entire
billions of machines::billions of machines
objective of routing::objective of routing
reduce the problem::reduce the problem
machines are grouped::machines are grouped
reach your destination::reach your destination
destination network finding::destination network finding
reached the correct::reached the correct
correct destination network::correct destination network
network the entire::network the entire
required is structured::required is structured
table of router::table of router
reduce the scope::reduce the scope
problem from servers::problem from servers
servers or pcs::servers or pcs
pcs to networks::pcs to networks
millions of networks::millions of networks
millions of entries::millions of entries
process the packets::process the packets
packets as fast::packets as fast
number of packets::number of packets
packets are increasing::packets are increasing
day by day::day by day
packets very fast::packets very fast
require a lot::require a lot
lot of memory::lot of memory
additionally it consumes::additionally it consumes
lot of processing::lot of processing
issues in routing::issues in routing
topology changes affect::topology changes affect
delay and stability::delay and stability
topology is changing::topology is changing
change the path::change the path
affect the delay::affect the delay
problem is scalability::problem is scalability
number of interconnected::number of interconnected
networks or routers::networks or routers
routers or links::routers or links
nodes to networks::nodes to networks
number of hops::number of hops
equal in length::equal in length
equal in cost::equal in cost
incorporate the quality::incorporate the quality
path when deciding::path when deciding
consists of deciding::consists of deciding
deciding the route::deciding the route
update the knowledge::update the knowledge
host or lans::host or lans
connected to router::connected to router
sort of remote::sort of remote
bit of choice::bit of choice
tables in routers::tables in routers
sitting on router::sitting on router
router c link::router c link
router d link::router d link
router e link::router e link
path for connection::path for connection
two levels deep::two levels deep
reach the final::reach the final
destination this means::destination this means
trees are distributed::trees are distributed
table of size::table of size
size n including::size n including
including the root::including the root
maintain this tree::maintain this tree
question of forwarding::question of forwarding
process of building::process of building
building routing tables::building routing tables
packet and sending::packet and sending
router this means::router this means
packet actually arrives::packet actually arrives
routing or forwarding::routing or forwarding
two are diverged::two are diverged
assume that routing::assume that routing
routing and forwarding::routing and forwarding
case forwarding requires::case forwarding requires
forwarding requires access::forwarding requires access
access to local::access to local
local routing table::local routing table
table sometimes forwarding::table sometimes forwarding
table is structured::table is structured
manner than routing::manner than routing
table is optimized::table is optimized
optimized for packet::optimized for packet
packet look ups::packet look ups
ups routing table::ups routing table
optimized for routing::optimized for routing
table is working::table is working
address is version::address is version
version four addresses::version four addresses
171.69.245.10 the link::171.69.245.10 the link
part of setting::part of setting
add your data-link::add your data-link
slightly higher level::slightly higher level
view of processing::view of processing
protocol which makes::protocol which makes
makes this table::makes this table
transmission layer protocol::transmission layer protocol
common transmission layer::common transmission layer
transmission layer protocols::transmission layer protocols
tcp and udp::tcp and udp
destination ip address::destination ip address
hop and send::hop and send
send the datagram::send the datagram
discussing the processing::discussing the processing
layer is present::layer is present
two different places::two different places
router the jobs::router the jobs
drop that packet::drop that packet
router the forwarding::router the forwarding
originates from machine::originates from machine
send the packet::send the packet
high level view::high level view
host the main::host the main
forwarding is enabled::forwarding is enabled
enabled on router::enabled on router
router and disabled::router and disabled
disabled on host::disabled on host
datagram is received::datagram is received
forwarding is disabled::forwarding is disabled
collection of lans::collection of lans
lans or point-to-point::lans or point-to-point
links or switched::links or switched
connected by routers::connected by routers
link layer view::link layer view
reach the local::reach the local
router will decide::router will decide
network of ethernet::network of ethernet
networks the packet::networks the packet
link layer point::link layer point
point of view::point of view
switches become visible::switches become visible
number we represent::number we represent
delivery service takes::delivery service takes
takes the view::takes the view
view of clouds::view of clouds
clouds and ignores::clouds and ignores
ignores the data::ignores the data
view that means::view that means
means the details::means the details
networks are shown::networks are shown
shown as clouds::shown as clouds
clouds each network::clouds each network
conditions must hold::conditions must hold
delivered the network::delivered the network
address must correspond::address must correspond
unique data link::unique data link
link layer network::link layer network
equal to lan::equal to lan
lan or point-to-point::lan or point-to-point
link or switched::link or switched
network the reverse::network the reverse
basically four numbers::basically four numbers
make the problem::make the problem
problem really big::problem really big
reduction or scaling::reduction or scaling
specific ip addresses::specific ip addresses
addresses of specific::addresses of specific
first few bits::first few bits
bits or bytes::bits or bytes
last few bits::last few bits
global ip addressing::global ip addressing
prefix the network::prefix the network
unique because now-a-days::unique because now-a-days
now-a-days our network::now-a-days our network
span the entire::span the entire
true which means::true which means
means one data::means one data
two different network::two different network
routers and hosts::routers and hosts
common network prefix::common network prefix
exchange ip datagrams::exchange ip datagrams
link layer protocol::link layer protocol
router and host::router and host
table which tells::table which tells
tells the router::tells the router
process an outgoing::process an outgoing
packet the main::packet the main
port next hop::port next hop
hop and interface::hop and interface
column and routing::column and routing
tables are set::tables are set
datagram gets closer::datagram gets closer
table ip datagrams::table ip datagrams
delivered which means::delivered which means
interface called ethernet::interface called ethernet
means any number::means any number
deliver the datagrams::deliver the datagrams
directly which means::directly which means
set of networks::set of networks
packet which originates::packet which originates
network layer protocol::network layer protocol
previously we discussed::previously we discussed
lot of data::lot of data
link layer protocols::link layer protocols
require some information::require some information
exchanged between peers::exchanged between peers
peers this information::peers this information
processed the destination::processed the destination
address is parsed::address is parsed
decrement ttl i.e::decrement ttl i.e
i.e we decrement::i.e we decrement
capture a good::capture a good
good and consistent::good and consistent
consistent and correct::consistent and correct
entire global connectivity::entire global connectivity
picture may change::picture may change
entire global picture::entire global picture
inconsistent routing table::inconsistent routing table
routing table entries::routing table entries
table the loop::table the loop
router the router::router the router
locally and send::locally and send
circulating ad infinitum::circulating ad infinitum
infinitum to stop::infinitum to stop
put some kind::put some kind
kind of restriction::kind of restriction
hops a packet::hops a packet
intermediate router forwards::intermediate router forwards
forwards a packet::forwards a packet
hops whichever router::hops whichever router
whichever router finds::whichever router finds
finds a packet::finds a packet
drop the packet::drop the packet
details of fragmentation::details of fragmentation
link layer technologies::link layer technologies
technologies some token::technologies some token
kinds of networks::kinds of networks
suppose the source::suppose the source
large but inside::large but inside
packet is broken::packet is broken
sort of wider::sort of wider
area the fragments::area the fragments
reaches the destination::reaches the destination
calculate the check::calculate the check
error in connection::error in connection
note and transmit::note and transmit
send an icmp::send an icmp
stands for internet::stands for internet
internet control message::internet control message
control message protocol::control message protocol
protocol the routers::protocol the routers
packets for communicating::packets for communicating
sending various messages::sending various messages
router or host::router or host
datagram it performs::datagram it performs
performs a routing::performs a routing
routing table lookup::routing table lookup
key to search::key to search
search the routing::search the routing
table the result::table the result
prefix or host::prefix or host
host ip address::host ip address
address or loopback::address or loopback
default route loopback::default route loopback
route loopback address::route loopback address
loopback address means::loopback address means
meant for local::meant for local
host is sending::host is sending
sending some packet::sending some packet
network operating system::network operating system
operating system part::operating system part
part for sending::part for sending
message default route::message default route
entries are network::entries are network
route the destination::route the destination
network or host::network or host
host route matches::host route matches
matches the router::matches the router
arbitrary distant destination::arbitrary distant destination
router to find::router to find
find its final::find its final
lists and loopback::lists and loopback
interface as outgoing::interface as outgoing
minimize the size::minimize the size
longest prefix match::longest prefix match
i.e we search::i.e we search
routing table entry::routing table entry
address it means::address it means
i.e four bytes::i.e four bytes
address in ipv4::address in ipv4
long so first::long so first
bits and check::bits and check
identified the first::identified the first
entry that matches::entry that matches
host route loopback::host route loopback
route loopback entry::route loopback entry
bit prefix match::bit prefix match
match the default::match the default
route is represented::route is represented
match that means::match that means
suppose the destination::suppose the destination
parts have matched::parts have matched
shown in red::shown in red
send to router::send to router
gateway is shown::gateway is shown
bits with entry::bits with entry
find this out::find this out
bits are matching::bits are matching
prefix match algorithm::prefix match algorithm
match algorithm permits::match algorithm permits
permits to aggregate::permits to aggregate
prefixes with identical::prefixes with identical
identical next hop::identical next hop
entry this contributes::entry this contributes
reducing the size::reducing the size
tables for internet::tables for internet
make the entry::make the entry
table which helps::table which helps
helps in reducing::helps in reducing
tables get updated::tables get updated
add an interface::add an interface
adds a routing::adds a routing
add a default::add a default
gateway that means::gateway that means
add a gateway::add a gateway
configuration of network::configuration of network
routes or host::routes or host
route is forced::route is forced
updated through routing::updated through routing
update the routing::update the routing
router and sends::router and sends
sends an icmp::sends an icmp
icmp redirect message::icmp redirect message
host the host::host the host
message to update::message to update
update its routing::update its routing
router this router::router this router
destination please send::destination please send
kinds of icmp::kinds of icmp
icmp router solicitation::icmp router solicitation
solicitation and icmp::solicitation and icmp
icmp router advertisement::icmp router advertisement
router is switched::router is switched
sending any message::sending any message
bootstrapping a router::bootstrapping a router
broadcasts an icmp::broadcasts an icmp
solicitation it sends::solicitation it sends
icmp and advertises::icmp and advertises
solicits icmp messages::solicits icmp messages
routers in response::routers in response
response the router::response the router
router advertisement message::router advertisement message
routers periodically broadcast::routers periodically broadcast
periodically broadcast icmp::periodically broadcast icmp
broadcast icmp router::broadcast icmp router
router discovery protocol::router discovery protocol
graph theory problem::graph theory problem
single administrative domain::single administrative domain
edges are interconnection::edges are interconnection
costs are related::costs are related
related to physical::related to physical
determine minimum cost::determine minimum cost
minimum cost path::minimum cost path
two different ways::two different ways
solve the minimum::solve the minimum
cost path problem::cost path problem
manner and constraint::manner and constraint
robustly to topology::robustly to topology
routing protocol requirements::routing protocol requirements
minimize routing table::minimize routing table
routing table space::routing table space
minimizing the routing::minimizing the routing
important this makes::important this makes
makes the routers::makes the routers
smaller or cheaper::smaller or cheaper
cheaper or faster::cheaper or faster
minimizing or controlling::minimizing or controlling
misroute packets loops::misroute packets loops
loops and oscillations::loops and oscillations
avoided finally optimal::avoided finally optimal
finally optimal paths::finally optimal paths
approaches to routing::approaches to routing
centralized versus distributed::centralized versus distributed
versus distributed approach::versus distributed approach
approach in centralized::approach in centralized
routing one central::routing one central
central processor collects::central processor collects
processor collects information::processor collects information
computes the routing::computes the routing
node and distributes::node and distributes
number of cases::number of cases
handle the scale::handle the scale
scale in distributed::scale in distributed
cooperate to run::cooperate to run
run a distributed::run a distributed
