sujoy ghosh lecture
discuss the network
basically a computer
number of nodes
call a graph
representing the network
network this graph
structure we talk
structure this structure
general not feasible
pair of node
matter of discussion
nodes may represent
computer or network
devices like switches
links represent communication
represent communication links
communication links modes
modes of communication
broadcast or point
point to point
lan topologies lan
local area network
network and local
area network topologies
ring and bus
kind of network
shared broadcast link
pair of communicating
send his message
ignore the communication
links are shared
ignore this communication
protocol to decide
communications will collide
shared broadcast medium
medium the communication
pairs of node
cable a single
single cable connects
computers are hanging
cable each computer
computer is connected
cable so computers
computers must synchronize
computer to transmit
single copper cable
cable and computers
network is maintained
single cable cable
cable cable segment
segment must end
sends a signal
kind of unwanted
types of coaxial
thin coaxial cable
cable called thin
thick coaxial cable
cable called thick
lan and extra
daisy chain manner
manner this technology
technology is sort
thin and thick
people are moving
problem in communication
obsolete these days
single broadcast medium
machines are sharing
topology is ieee
eliminate that cable
cable and replace
range of segment
meters the maximum
number of connections
devices four repeaters
total cable length
signal gets weak
regenerate the signal
incoming weak signal
send the stronger
line the maximum
nodes per segment
advantages and disadvantages
easy to add
cable and add
add new station
station that means
computer the amount
amount of cable
recommended which means
parts any longer
out of fashion
number of devices
difficult to isolate
isolate the problems
slows the response
direct point-to-point communication
communication that means
dedicated point-to-point communication
communication so computers
computers are connected
connected by communication
network that means
pairs of nodes
flexibility in communication
security and privacy
privacy because communication
number of cables
cables you require
means the number
length of cables
kind of cable
previous thin lan
kind of structure
area network suppose
means every node
node and length
nodes this means
easy to provide
kind of mesh
alternative another reason
two different buildings
lot of cables
reduce the number
number of communication
idea of communicating
lan it means
necessarily we share
share the connections
ways of doing
computer takes turns
include some technique
technique for synchronizing
common these days
topology a star
nodes are connected
star its physical
hub is made
advantage of converting
previously a bus
cable the cable
handle the connections
long running cable
difficult to locate
locate loose connections
find out failures
physical star topology
topology still maintains
maintains a logical
logical bus topology
case these days
previous star diagram
diagram is idealized
kind of connection
ubiquitous these cables
kind of cables
cables which connect
connect your telephones
cables or unshielded
unshielded twisted pair
twisted pair cables
easier to handle
cheaper these connections
lan or thick
extended star topology
means different stars
manner that means
means the hubs
stars are connected
switches these switches
switches are connected
topology some part
medium some part
coaxial cable running
leaving a thin
topology in ring
lot of advantage
first node passes
passes the data
reaches the destination
reach the destination
destination will copy
short connected cable
ring ring connections
connections may run
run past offices
offices with connector
cables to sockets
ring the data
put two rings
reason for putting
putting two rings
nodes can sense
sort of wrap
wrap the ring
nodes these nodes
node may break
link may fail
things may happen
wide area network
lot of things
exchanges are connected
fashion using fiber
fiber optics cable
cable is cut
beginning or end
ring all devices
devices have equal
access to media
media one good
ring allows fault
tolerance each device
wait its turn
turn to transmit
transmit that means
token ring token
ring token ring
ieee standard number
data it reaches
data is extracted
acknowledgement of receipt
back to transmitting
empty token passed
make a data
kind of identification
bunch of data
data the destination
extract the data
acknowledgement and send
remove this acknowledgement
token is passed
send and send
disadvantages the advantages
data packets travel
travel at great
reason why data
packets can travel
synchronizing their actions
two different nodes
nodes may start
data will collide
ways of synchronization
easier to find
faults and rectify
faults and terminators
cable the disadvantages
requires more cable
couple of breakdowns
breakdowns may bring
bring the entire
ring down smaller
smaller rings exist
rings exist nowadays
network is concerned
network a ring
matter of fact
fact the ring
topology that wide
topology use token
passing for synchronized
ring the ring
single shared communication
shared communication medium
communication medium bits
medium bits pass
pass from transmitter
past other computers
copied by destination
designed to pass
out of commission
ring can function
computer is shut
sender holding token
holding token transmits
token transmits bits
bits of frames
computer not holding
holding the token
passes the bits
speed the destination
makes a copy
receives the bits
network could work
token after transmission
transmission computer transmits
computer transmits token
ready to transmit
transmit it receives
transmits this token
fell into disuse
token ring devices
dominant lan technology
lived on due
tolerance this technology
ring is made
made of fiber
fiber optic cables
optic cables multi
cables multi mode
multi mode fibers
single mode fibers
fairly high speed
level possible nowadays
nowadays fddi technology
speed may sound
sound less today
speed the basic
inherent fault tolerance
fault tolerance capability
fault tolerant ring
tolerant ring technology
technology whose full
form is fiber
fiber distributed data
distributed data interconnect
optic between stations
order of magnitude
pairs of fibers
fibers to form
form two concentric
two concentric rings
rings in order
tolerance we require
stars will form
fddi is configured
configured some fddi
fddi switches form
form a ring
start other kind
kind of technologies
technologies like ethernet
form a tree-like
networks are updated
updated and replaced
leaving some older
replaced one part
part of network
kind of topology
types of topologies
topologies the common
bus or star
star ring star
ring star ring
multi-station access unit
basically a part
part of fddi
study of mesh
meant a complete
graph as shown
lot of cable
lot of alternative
node the diagram
shows eight nodes
path and indirect
destination this means
arrangement takes lot
nodes becomes disconnected
form of redundancy
level of fault
mesh the network
difficult to evolve
evolve a protocol
protocol like token
token passing protocol
method of sensing
sensing the faults
faults and correcting
partial mesh topology
common on lans
wans to interconnect
lans because wan
costly the users
link naturally expect
grade of service
wan service providers
paths becomes unavailable
failure or due
send the traffic
pros and cons
cons of mesh
improves fault tolerance
carry more data
data the disadvantages
increased cost installation
difficulty in management
management and troubleshooting
topologies has advantages
disadvantages rings ease
rings ease synchronization
cable breaks star
star is easier
easier to manage
cable bus requires
bus requires fewer
requires fewer cables
disabled if cable
lan is concerned
people are gravitating
gravitating towards star
topology that means
means some nodes
fashion extended star
emerging in local
local area networks
networks in wide
wide area networks
cable ducts running
cables are passing
connect two cables
pairs of cables
make a star
access the medium
medium and transmits
topology a lan
revealing cables emerging
necessarily a star
piece of network
hub this hub
hub actually replaces
replaces the single
star connection people
people use hubs
hubs these days
cable like thin
lan and thick
kind of box
choice of logical
affect the physical
kind of physical
dictate the kind
kind of logical
actual physical topology
type of network
boxes like switches
difficult to change
change the part
designing a network
put the physical
physical topology min
topology min place
correct logical topology
topology your choice
choice will determine
determine cable installation
cable installation network
connections and protocols
protocols and spots
account while deciding
kind of technology
kinds of lan
topology the kind
kind of situation
question of scalability
choked or people
users will join
happening a network
putting some kind
scale the network
change the number
bus by putting
put a switch
star topology kind
kind of thing
design your physical
ease of installation
ease of finding
central cabling plan
cables are coming
central place .there
.there are standards
standards like structured
easy fault finding
finding and maintenance
lecture good day
day ! today
talking about multiplexing
sharing a medium
medium different users
medium for communication
carry one signal
.for multiple signals
signals to share
share one medium
divided to give
give each signal
signal a portion
portion of total
communication is concerned
facilitate the communication
number of pairs
pairs of senders
senders and receivers.that
idea of multiplexing
leased lines packet
lines packet switched
packet switched networks
laying of line
expensive and complex
lay a line
amount of communication
multiplexing and compression
compression techniques save
save a lot
lot of money
send a lot
lot of data
line the data
company .most data
.most data devices
devices individually require
individually require modest
require modest amount
amount of data
number of users
users their aggregated
requirements may occupy
technique to accomplish
accomplish this include
include frequency division
frequency division multiplexing
wavelength division multiplexing
multiplexing and code
code division multiplexing
scheme of multiplexing
inputs are coming
physical link .on
number of sender
sender receiver pairs
pairs are utilizing
alternative to multiplexing
number of problems
problems .first problem
amount of wiring
multi drop line
host polls machine
lines total communications
total communications load
rate of line
line out link
out link carries
link carries multiple
carries multiple channels
channels of information
quantum of noise
.if the noise
noise is high
lose some information
loss of information
case of digital
compared to analog
errors in transmission
transmission using digital
signals we add
add few bytes
bytes of error
error checking information
error is detected
bits called byte
add an extra
byte would make
make the number
end we find
flipped that means
means some bits
number of bits
bits are supposed
adding one bit
original that means
means the sending
station was odd
.in that case
case the receiver
receiver may request
request the sender
sender to retransmit
kind of error
sophisticated error checking
error checking methods
checking methods employed
employed in networks
networks and communications
computer networks
sujoy ghosh
ghosh lecture
network topology
good day
quick recap
computer network
communication links
graph representing
one-to-one communication
structure formed
nodes connected
subject matter
discussion today
graph nodes
represent computer
network devices
links represent
represent communication
links modes
lan topologies
topologies lan
local area
area network
network topologies
bus topology
simple kind
shared broadcast
broadcast link
point-to-point communication
communicating nodes
distributed protocol
broadcast medium
clear signal
simplest thing
single cable
cable connects
shared cable
simple network
single copper
cable segment
properly terminated
unwanted noise
coaxial cable
coaxial cables
thin coaxial
thin lan
thick coaxial
thick lan
extra stations
daisy chain
chain manner
thick lans
main reason
loose connection
shared medium
single broadcast
thin ethernet
mbps speed
maximum range
segment length
maximum number
total cable
cable length
long cable
signal travels
incoming weak
weak signal
stronger signal
thick ethernet
thin net
simple cable
add stations
small networks
longer recommended
limited number
cable slows
response rates
communication channels
complete graph
point-to-point network
dedicated link
packet formats
total length
previous thin
network suppose
mesh topology
computer takes
takes turns
orderly fashion
division multiplexing
shared channel
star topology
central hub
stage mention
physical topology
logical topology
practical utility
cable connections
central point
long running
loose connections
out failures
bit difficult
physical star
logical bus
important thing
central node
previous star
star diagram
computers connected
utp cables
twisted pair
pair cables
rj-45 connectors
physical diagram
extended star
star connection
hybrid topology
cable running
important topology
ring topology
closed loop
first node
node passes
ring ring
ring connections
past offices
connector cables
wrong side
important reason
broken ring
single ring
fault tolerance
good reason
wide area
telephone exchanges
fiber optics
optics cable
equal access
good thing
data travels
double ring
common type
token ring
ring token
ieee standard
standard number
destination data
transmitting device
empty token
token passed
data packet
final user
destination node
original sender
data packets
packets travel
great speed
synchronous operation
great speeds
find faults
rectify faults
ordinary cable
entire ring
smaller rings
rings exist
exist nowadays
common topology
lan technologies
token passing
synchronized access
shared communication
communication medium
medium bits
bits pass
transmitter past
destination hardware
attached computer
small technicality
sender holding
holding token
token transmits
transmits bits
frames computer
token passes
high speed
destination passes
sender receives
transmission computer
computer transmits
transmits token
computer ready
originally part
lan technology
ring devices
dominant lan
fddi lived
specific advantage
optic cables
cables multi
multi mode
mode fibers
single mode
send data
nowadays fddi
fddi technology
basic reason
inherent fault
tolerance capability
fault tolerant
tolerant ring
ring technology
full form
fiber distributed
distributed data
data interconnect
transmits data
concentric rings
fault occurs
rings stars
fddi switches
switches form
tree-like structure
older networks
older segments
hybrid kind
star bus
star ring
ring star
multi-station access
access unit
full mesh
complete mesh
alternative paths
diagram shows
direct path
indirect paths
links breaks
arrangement takes
takes lot
partial mesh
taking care
passing protocol
interconnect lans
wan links
wan link
wan service
service providers
unavailable due
node failure
link failure
improves fault
increased cost
cost installation
disadvantages rings
rings ease
ease synchronization
cable breaks
breaks star
cable bus
bus requires
fewer cables
reliable bus
fashion extended
area networks
mesh topologies
logical topologies
examples suppose
cable ducts
ducts running
similar manner
central place
topology suppose
cables coming
physical duct
actual connection
data access
transmits packets
revealing cables
cables emerging
network box
connection people
actual physical
network boxes
topology min
min place
cable installation
installation network
network connections
drill holes
first thing
logical ring
cost benefit
greenfield kind
stable thing
topology kind
bandwidth capacity
problems ease
finding fault
important factor
central cabling
cabling plan
easy fault
fault finding
lecture good
users share
total bandwidth
frequency range
valuable resource
transmission services
leased lines
lines packet
packet switched
switched networks
complex proposition
maximum amount
communication multiplexing
compression techniques
techniques save
data capacity
line increases
data devices
modest amount
aggregated requirements
substantial bandwidth
current technique
include frequency
frequency division
wavelength division
code division
physical link
link .on
sender receiver
receiver pairs
direct point
point connection
.first problem
large amount
large number
computer side
older approach
multi drop
drop line
host polls
polls machine
total communications
communications load
multiplexer approach
device data
out link
link carries
carries multiple
multiple channels
noise present
digital signals
resilient compared
analog signals
correct errors
error checking
checking information
sending groups
extra byte
odd parity
receiver end
sending station
odd .in
primitive kind
sophisticated error
checking methods
methods employed
computer
networks
prof
sujoy
ghosh
lecture
network
topology
good
day
discuss
reference
quick
recap
learnt
last
basically
number
nodes
connected
communication
links
kind
call
graph
representing
structure
talk
implication
communicate
general
feasible
one-to-one
pair
node
formed
manner
subject
matter
discussion
today
represented
represent
devices
switches
routers
modes
broadcast
point
first
lan
topologies
local
area
star
ring
bus
simple
based
shared
link
point-to-point
specifically
communicating
short
send
message
ignore
private
sense
copy
purpose
distributed
protocol
decide
communications
collide
medium
pairs
garbled
clear
signal
require
simplest
thing
single
cable
connects
computers
hanging
synchronize
transmit
copper
picture
simply
capture
maintained
segment
end
terminator
happen
sends
reflected
properly
terminated
unwanted
noise
coaxial
two
types
cables
traditionally
thin
thick
extra
stations
added
daisy
chain
technology
sort
outdated
moment
lans
people
moving
out
main
reason
connection
loose
problem
reasons
obsolete
days
machines
sharing
standard
ieee
eliminate
replace
ethernet
10base2
stands
mbps
speed
maximum
range
length
meters
connections
four
