applied mathematics letters
www.elsevier.com graph similarity
graph similarity scoring
scoring and matching
laura a zager
george c verghese
department of electrical
engineering and computer
institute of technology
united states received
received in revised
abstract we outline
outline a class
class of graph
graph similarity measures
similarity of local
neighborhoods to derive
derive pairwise similarity
pairwise similarity scores
two different graphs
present a related
related similarity measure
update to generate
generate both node
node and edge
edge similarity scores
scores this measure
task of graph
graphs and networks
networks ; graph
algorithms ; similarity
measures ; graph
matching ; graph
introduction many applications
graphs a good
deal of research
graph isomorphism problem
distance and maximum
world wide web
web has generated
generated tremendous interest
interest in aggregate
aggregate statistical measures
measures of graph
exists a class
class of similarity
node or edge
element in graph
similar this idea
idea naturally leads
leads to iterative
methods for computing
computing similarity scores
scores for similarity
similarity between elements
set of vertices
vertices or nodes
set of edges
directed or undirected
undirected the aim
highlight graph similarity
graph similarity methods
elds that utilize
utilize this iterative
present a simple
uential iterative approach
hits search algorithm
search algorithm introduced
introduced by kleinberg
web search results
two different categories
sources of information
high-quality hubs kleinberg
hubs kleinberg proposed
proposed an iterative
algorithm for computing
computing a hub
hub and authority
simply the sum
nodes that point
point to node
score of node
node n points
lzager @ mit.edu
initial values chosen
algorithms also utilize
utilize the idea
recursively computing node
computing node similarity
node similarity scores
similarity scores based
scores of neighboring
ooding algorithm proposed
proposed by melnik
simrank algorithm proposed
proposed by jeh
jeh and widom
method for phylogenetic
phylogenetic tree construction
tree construction proposed
proposed by heymans
heymans and singh
vertex similarity method
method of leicht
depicted in fig
equation to construct
construct a similarity
two graphs blondel
denote the similarity
similarity of node
initial conditions blondel
choose to initialize
explore the application
measure to graph
iterative method framework
two graph elements
elements are similar
neighborhoods are similar
suggest one simple
construct an edge
source and terminal
nodes are similar
nition of edge
edge similarity introduces
introduces a coupling
coupling between edge
edge and node
denote the source
node of edge
denote the terminal
node set cardinality
edge set cardinality
convenient to represent
represent the adjacency
denote the node
node similarity score
score between node
ypq the edge
out-degree of node
equation for edge
node scores takes
assembled into matrices
construction of source
update process represented
represented in eqs
introduce the vec
operator on matrices
stacks the columns
denotes the kronecker
product of matrices
determining the score
matrix iteration problem
iteration problem concatenating
concatenating these vectors
yields a single
single matrix update
matrix update equation
graph similarity measure
condition x0 chosen
nonnegative similarity scores
pair of nodes
pair of edges
presented as theorem
matrix with perron
componentwise positive vector
sequence bk converges
apply this theorem
expand the matrix
applying the requirement
graphs of fig
two directed graphs
discussed in section
higher scores denote
scores denote greater
denote greater similarity
symmetric and non-negative
presented in theorem
expressions are equal
information about node
initial condition constraint
constraint is satis
pair of graphs
graphs in fig
presented in table
update of node
cult to show
proof of theorem
simultaneous and sequential
sequential update procedures
procedures all yield
set of similarity
iterations and expand
expand the expression
node similarity update
dbs + dat
das and dat
ned in section
suggested by blondel
node adjacency matrices
coupled node calculation
node calculation differs
inclusion of additional
additional diagonal terms
terms that serve
serve to amplify
amplify the scores
scores of nodes
matching one common
task in graph
