class we discussed
collision resolution techniques
first saw chaining
chaining then last
double hashing linear
hashing linear programming
bit of analysis
right in today
talk about trees
trees some data
structures for trees
top most trees
notion of parent
parent and children
parent of node
difference between ancestor
ancestor and grandparent
siblings please note
children of node
great grand parent
term just call
terms we defined
nature of family
right the extremists
leaf a leaf
tree so leaf
leaves more definitions
nodes right node
associate a notion
notion of level
node the root
level zero children
level two right
depth in level
depth zero depth
depth two depth
node the height
point the degree
node the number
number of children
leaves have degree
basically basic terminology
terminology quite intuitive
represent the hierarchy
lets called electronics
r&d one divisions
divisions another purchasing
purchasing another manufacturing
manufacturing fourth division
fourth division sales
lets say domestic
division an international
represent the organizational
tree to represent
represent the table
table of contents
lets say book
book called student
chapters overview grading
overview grading environment
grading environment programming
environment programming support
programming support code
sections called exams
homework s programs
build up tree
tree your file
directory certain directory
two sub directories
directories in mat
homework s assignment
start using definitions
node are ordered
put this child
child right suppose
draw family tree
draw the eldest
move from left
notion of ordered
reflect that order
notion of order
two sub directory
sub directory trees
nt really make
make a sense
convey any additional
children s right
tree a binary
notion of left
four five leaves
children this node
children one child
defined the notion
interchange the top
top two nodes
stil remain ordered
remain ordered wont
ordered wont wont
wont be ordered
ordered be started
manner which means
means i put
move this entire
two different binary
representing an information
change the order
define a binary
binary tree recursive
tree recursive format
right a binary
read the single
node a leaf
attached two trees
two trees binary
trees binary tree
tree this part
left sub tree
right sub tree
construct any binary
node i attached
attached left sub
tree right sub
sub tree recursive
obtained by taking
taking a node
node and attaching
attaching to left
right sub trees
attached both right
right so remember
remember this term
introduce other terms
terms left sub
piece this piece
examples of binary
binary trees arithmetic
trees arithmetic expressions
expression and suppose
parenthesized this manner
node would correspond
evaluate this expression
draw a tree
tree whose root
operator one child
child is sub
tree that obtained
built this tree
representing yeah decision
make much sense
star bucks cafe
bucks cafe paragon
tree each node
decision tree corresponds
top root node
meal the answer
bucks the answer
trees why binary
follow the decision
terminology and examples
right so lets
competes stuff lets
stuff lets define
define a complete
complete binary tree
call a tree
tree a complete
sense its full
right every node
tree okay lets
children every internal
children then telling
case every node
two two children
children some nodes
children every node
leaf that means
means every internal
two nodes level
two four level
tree we call
maximum level number
tree that means
nodes that means
number of leaves
leaves complete binary
tree of height
number of internal
minus one right
nodes the number
nodes is number
binary tree number
number of nodes
right lets call
call this number
tree n node
tree n nodes
whats the number
half the nodes
nodes are leaves
half our internal
tree is log
log of number
number of complete
height h whats
nodes then whats
whats it height
height is log
tree is number
roughly the total
whats the binary
start suitably large
suitably large complete
large complete binary
right for instance
matter what tree
tree i wanted
right this picture
obtain any binary
tree at level
tree is obtained
obtained from complete
tree by pruning
nodes at level
binary tree height
node at level
nodes that binary
rewrite this suppose
suppose i told
rearranged is greater
greater than log
tree which achieves
achieves this equality
tree which acquires
acquires the smallest
create a binary
tree i give
minimum possible height
height of log
whats the maximum
height that binary
nodes has height
height n minus
nodes here height
tree so binary
nodes minimum height
mistake many people
assume that binary
binary tree means
tree means height
tree have right
whats the minimum
minimum number leaves
prove the number
nodes any binary
tree the number
node internal nodes
nt have child
leaf so base
cases when number
case left hand
left hand side
side the right
right hand side
assume the statement
statement is true
minus one internal
true for trees
internal nodes suppose
nodes right lets
sub one internal
nodes to internal
tree now lets
apply the induction
hypothesis the number
tree so total
proof which shows
shows the number
leaves is equal
height the tree
leaves and number
achieves the equality
right how small
equal to number
implies the number
done just number
nodes is greater
mind binary tree
half the number
equality was achieved
number that tree
type of data
abstract data types
care generic container
generic container methods
methods of size
tree is empty
position based container
based container methods
container methods kind
list or sequence
sequence data types
right so swap
positions as references
position data type
positions the tree
objects this positions
access the element
element swap elements
swapping the elements
two positions replace
positions replace element
replacing the element
external or leafs
correspond to leaf
access a methods
root an object
object of type
returns the root
root means reference
reference of type
parent node children
return if children
return an sequence
sequence an object
object type sequence
access the data
data the update
typically application specific
method okay binary
derived class tree
method will describe
left child give
