peter baer galvin
operating system concepts
view really shows
shows the complete
good overall picture
system * computer
apps + users
serves as interface
apps & users
services for apps
distinction between system
applications and 3rd
party or user
fit together figure
modern computer system
system 1.2.1 computer-system
1.2.1 computer-system operation
operation * bootstrap
program * shared
memory between cpu
slicing for multi-process
operation * interrupt
implementation of system
system calls figure
single process doing
process doing output
output 1.2.2 storage
1.2.2 storage structure
structure * main
loaded into ram
ram to run
run o instructions
instructions and data
fetched from ram
ram into registers
registers o ram
ram is volatile
medium " size
size and speed
memory is faster
expensive per bit
registers o cpu
cache * non-volatile
permanent " storage
disks o magnetic
disks o optical
magnetic tapes figure
1.2.3 i structure
structure * typical
typical operation involves
involves i requests
direct memory access
interrupt handling figure
computer system works
kinds of computer
environments 1.3.1 single-processor
1.3.1 single-processor systems
cpu which manages
manages the computer
computer and runs
runs user apps
run user apps
apps 1.3.2 multiprocessor
1.3.2 multiprocessor systems
economy of scale
shared among processors
reliability o failure
cpu slows system
processing provides system
system of checks
checks and balances
symmetric multiprocessing architecture
multiprocessing architecture figure
chip 1.3.3 clustered
1.3.3 clustered systems
systems * independent
shared common storage
storage and connected
considerations for access
access to shared
storage are required
distributed lock management
collaboration protocols figure
structure a time-sharing
management * process
management * job
scheduling * resource
resource allocation strategies
strategies * swap
memory in physical
memory * interrupt
handling * file
file system management
management * protection
protection and security
security * inter-process
inter-process communications figure
operating-system operations interrupt-driven
operations interrupt-driven nature
nature of modern
modern oses requires
requires that erroneous
dual-mode and multimode
operation * user
mode when executing
executing harmless code
code in user
applications * kernel
a.k.a system mode
executing potentially dangerous
potentially dangerous code
executed in kernel
mode * kernel
entered by making
making system calls
system calls user
calls user code
flip the mode
switch * modern
modern computers support
computers support dual-mode
support dual-mode operation
operation in hardware
modern oses support
oses support dual-mode
dual-mode operation figure
transition from user
user to kernel
concept of modes
single mode bit
bit * cpus
cpus that support
virtual machine manager
system the vmm
privileges than ordinary
ordinary user programs
kernel * system
form of software
hardware s interrupt
handler to transfer
switching the mode
bit to kernel
process the interrupt
interrupt handler checks
interrupt was generated
checks additional parameters
passed through registers
kernel service routine
routine to handle
handle the service
call * user
programs  attempts
attempts to execute
execute illegal instructions
privileged or non-existent
access forbidden memory
forbidden memory areas
generate software interrupts
handler and control
control is transferred
possibly dumps data
terminates the offending
program 1.5.2 timer
kernel begins executing
begins executing user
executing user code
timer is set
set to generate
generate an interrupt
timer interrupt handler
interrupt handler reverts
handler reverts control
system * timer
requiring kernel mode
creating and deleting
deleting both user
user and system
processes * ensuring
processes * suspending
suspending and resuming
processes * process
synchronization and communication
communication * deadlock
blocks of memory
processes * determining
determining which blocks
blocks of code
code and data
data to move
out of memory
allocating and deallocating
memory as needed
management 1.8.1 file-system
1.8.1 file-system management
files and directories
directories * supporting
primitives for manipulating
files onto secondary
storage * backing
backing up files
files onto stable
stable permanent storage
permanent storage media
media 1.8.2 mass-storage
1.8.2 mass-storage management
free disk space
disk space management
management * storage
allocation * disk
disk scheduling note
note the trade-offs
trade-offs regarding size
mass storage devices
including floppy disks
smaller higher-speed storage
higher-speed storage space
storage space serves
frequently needed portions
portions of larger
larger slower storage
slower storage areas
hierarchy of memory
memory storage ranges
ranges from cpu
registers to hard
drives and external
responsible for determining
determining what information
information to store
level of cache
choice of cache
impact on system
performance * data
drive to main
data being written
path each step
fetch more data
cache the excess
excess in order
order to satisfy
satisfy future requests
future requests faster
faster for writing
amounts of data
fill an entire
entire " block
complicated when multiple
worse multiple computers
access common data
important to ensure
1.8.4 i systems
i subsystem consists
component that includes
general device-driver interface
interface * drivers
drivers for specific
specific hardware devices
unix implements multiple
implements multiple device
multiple device interfaces
types of devices
accessing the device
character by character
block by block
doing a long
size " field
major and minor
minor device numbers
major number signifies
signifies which device
device driver handles
block or character
options usually differ
security * protection
protection involves ensuring
interfere with resources
e.g " protection
variables are misused
security involves protecting
protecting the system
system from deliberate
attempting to gain
gain unauthorized access
access and privileges
external attackers attempting
attempting to access
access or damage
damage the system
kernel data structures
structures 1.10.4 bitmaps
collection of objects
state of blocks
disk or pages
pages in memory
environments 1.11.1 traditional
1.11.1 traditional computing
computing 1.11.2 mobile
1.11.2 mobile computing
computing * computing
computing on small
small handheld devices
phones or tablets
opposed to laptops
fall under traditional
advantage of additional
additional built-in sensors
internet using wireless
cellular telephone technology
technology * limited
limited in storage
computing power relative
generally uses slower
consume less battery
power and produce
produce less heat
two dominant oses
dominant oses today
today are google
android and apple
ios 1.11.3 distributed
1.11.3 distributed systems
systems * distributed
distributed systems consist
consist of multiple
network and cooperating
fashion * networks
networks may range
range from small
small tight lans
lans to broad
broad reaching wans
wans o wan
wan = wide
wide area network
corporation o man
man = metropolitan
metropolitan area network
covering a region
region the size
lan = local
local area network
campus o pan
pan = personal
personal area network
network access speeds
network may range
form of file
access to complex
complex well-coordinated network
well-coordinated network operating
network operating systems
systems * shared
resources may include
resources 1.11.4 client-server
1.11.4 client-server computing
server provides services
systems which serve
serve as clients
clients and servers
servers are processes
process may act
client and server
resources * served
include disk space
system 1.11.5 peer-to-peer
1.11.5 peer-to-peer computing
computer or process
network may provide
clear " leader
employ a central
central " directory
directory " server
location of resources
searching to find
resources * e.g
server to locate
locate a desired
communication is peer
peer to peer
service 1.11.6 virtualization
guest " operating
systems to run
run on virtual
virtual machines hosted
single physical machine
development and support
student could run
windows based personal
based personal computer
computer the student
full root access
underlying windows machine
unaffected * system
vmm and translated
system calls made
virtualization can slow
slow down program
things if virtual
device * depending
bypassing the virtual
virtual machines figure
system using vmware
follow these steps
download the free
free " vmware
player " tool
tool from http
choose a linux
hundreds of virtual
virtual machine images
images at http
boot the virtual
machine within vmware
player 1.11.7 cloud
1.11.7 cloud computing
computing * delivers
network * types
types of cloud
service o private
company for internal
public and private
components o software
internet o platform
server o infrastructure
servers or storage
storage o service
providers may provide
type of service
service * clouds
thousands of physical
millions of virtual
petabytes of total
storage * web
web hosting services
services may offer
computing 1.11.8 real-time
1.11.8 real-time embedded
real-time embedded systems
systems * embedded
embedded into devices
climate control systems
toasters and refrigerators
involve specialized chips
generic cpus applied
simple electronic devices
process control devices
control devices require
devices require real-time
open-source operating systems
flourish conference held
held at uic
subject of free
libre and open
open source software
software is published
modify the code
code * open-source
developed and maintained
connected often unpaid
good * critics
argue that open-source
counter that bugs
bugs are found
found and fixed
pairs of eyes
resource for studying
studying os development
students can examine
examine the source
lot of code
code was open-source
protect the privacy
copyright protection algorithms
richard stallman started
started the gnu
project to produce
produce an open-source
published the gnu
founded the free
free software foundation
foundation to promote
promote open-source development
development * fsf
fsf and gnu
gnu general public
general public license
software have full
rights to copy
copy and change
linux * developed
developed by linus
torvalds in finland
first full operating
full operating system
operating system developed
developed by gnu
distributions of linux
linux have evolved
evolved from linus
linus s original
group of end-users
end-users and operating
player 1.12.3 bsd
1.12.3 bsd unix
unix * unix
developed at att
att bell labs
source code made
computer science students
including the university
university of california
california at berkeley
ucb * ucb
ucb students developed
students developed unix
released their product
product as bsd
binary and source-code
format * bsd
needed from att
versions of bsd
including free bsd
code is located
mac operating system
system is darwin
derived from bsd
solaris * solaris
unix operating system
system for computers
computers from sun
microsystems * solaris
based on bsd
migrated to att
basis * parts
parts of solaris
covered by att
change the open-source
components of solaris
portions of solaris
solaris * open
source code online
download and unpack
unpack the entire
package 1.13.5 utility
free software movement
movement is gaining
rapidly in popularity
leading to thousands
thousands of ongoing
ongoing projects involving
projects involving untold
involving untold numbers
numbers of programmers
programmers * sites
summary operating-system structures
operating-system structures references
systems are structured
structured and organized
organized different design
issues and choices
choices are examined
examined and compared
oses are presented
operating-system services figure
view of operating
operating system services
system services oses
services oses provide
oses provide environments
users can issue
batch command systems
generally older systems
systems using punch
cards of job-control
today for specialty
specialty systems designed
purpose * program
load a program
program into ram
run the program
terminate the program
responsible for transferring
devices * file-system
addition to raw
raw data storage
responsible for maintaining
directory and subdirectory
mapping file names
names to specific
blocks of data
tools for navigating
navigating and utilizing
utilizing the file
system * communications
running on separate
processors or separate
memory or message
systems may offer
hardware and software
detected and handled
minimum of harmful
repercussions some systems
systems may include
include complex error
complex error avoidance
avoidance or recovery
redundant systems debugging
debugging and diagnostic
diagnostic tools aid
tools aid users
users and administrators
administrators in tracing
problems other systems
e.g cpu cycles
devices some resources
resources are managed
managed with generic
specially tuned systems
resource and operating
environment * accounting
track of system
activity and resource
statistical record keeping
optimize future performance
performance * protection
wayward internal processes
processes or malicious
malicious outsiders authentication
access are obvious
system highly secure
highly secure systems
systems may log
log all process
security regulation dictate
dictate the storage
records on permanent
permanent non-erasable medium
medium for extended
times in secure
user operating-system interface
interface 2.2.1 command
2.2.1 command interpreter
launches the requested
program that launches
accesses the system
system * unix
configured to launch
automatically at login
file of initial
settings and commands
executed upon startup
provide different functionality
shell without launching
launching any external
programs most provide
rudimentary command interpretation
command interpretation structure
shell script programming
processing of wild
wild card file
card file naming
re-direction on unix
systems those details
details are handled
list of filenames
cards are passed
interpret the wild
program sees fit
sees fit figure
bourne shell command
shell command interpreter
interpreter in solaris
2.2.2 graphical user
graphical user interface
icons * icons
represent some item
icon is activated
xerox parc research
parc research facility
systems the gui
end for activating
activating a traditional
traditional command line
command line interpreter
line interpreter running
true graphical shell
right * mac
advent of osx
partially on unix
command line interface
mice and keyboards
keyboards are impractical
impractical for small
small mobile devices
touch-screen interface today
patterns of swipes
today a virtual
touch screen figure
touchscreen 2.2.3 choice
choice of interface
systems allow individual
users to select
select their desired
customize its operation
ability to switch
interfaces as needed
needed system administrators
administrators generally determine
determine which interface
interface a user
interfaces usually provide
provide an option
terminal emulator window
window for entering
entering command-line commands
commands * command-line
entered into shell
calls * system
system calls provide
provide a means
means for user
user or application
programs to call
assembly for optimal
performance * figure
illustrates the sequence
sequence of system
system calls required
required to copy
copy a file
number of system
system calls invoked
single simple command
simple command read
read the man
page for strace
strace mkdir temp
strace cd temp
date > t.t
strace cp t.t
low-level system calls
application programming interface
shows the read
api on unix
unix based systems
direct system calls
greater program portability
systems the api
api then makes
system call interface
lookup to access
access specific numbered
specific numbered system
numbered system calls
shown in figure
user application invoking
invoking the open
call * parameters
passed to system
calls via registers
stack large blocks
memory address passed
passing of parameters
types of system
calls six major
outlined in figure
standard library calls
generate system calls
2.4.1 process control
control * process
process control system
control system calls
system calls include
calls include end
allocate and free
memory * processes
resumed,and eventually stopped
pauses or stops
launched or resumed
provide core dumps
diagnostic or recovery
tools * compare
process is launched
launched in dos
interpreter first unloads
free up memory
loads the process
process and transfers
process has completed
running a program
command interpreter remains
remains completely resident
resident when executing
executing a process
user can switch
place the running
interpreter first executes
fork " system
original command interpreter
interpreter the original
process then executes
exec " system
replaces its code
child to complete
complete before issuing
process to complete
freebsd running multiple
running multiple programs
programs 2.4.2 file
2.4.2 file management
management * file
file management system
management system calls
calls include create
include create file
set file attributes
supported for directories
actual directory structure
implemented using ordinary
means further details
covered in chapters
2.4.3 device management
management * device
device management system
calls include request
include request device
devices * devices
e.g disk drives
systems represent devices
devices as special
file " calls
system 2.4.4 information
2.4.4 information maintenance
maintenance * information
information maintenance system
maintenance system calls
calls include calls
attributes * systems
provide the ability
ability to dump
single step programs
step programs pausing
programs pausing execution
tracing the operation
operation of programs
programs 2.4.5 communication
communication * communication
communication system calls
calls create communication
transfer status information
message passing model
model must support
identify a remote
process and host
communicate o establish
establish a connection
processes o open
open and close
close the connection
connection as needed
needed o transmit
connection o wait
wait for incoming
blocking or non-blocking
state o delete
delete the connection
shared memory model
create and access
shared amongst processes
provide locking mechanisms
locking mechanisms restricting
mechanisms restricting simultaneous
restricting simultaneous access
access o free
free up shared
and dynamically allocate
needed * message
passing is simpler
simpler and easier
data * shared
approach where large
processes are reading
reading the data
number of processes
protection * protection
protection provides mechanisms
mechanisms for controlling
controlling which users
processes have access
resources * system
adjusted as needed
