v.srinivasa rajkumar educational
rajkumar educational technology
educational technology i.i.t.delhi
technology i.i.t.delhi presents
presents a video
programming languages lecture
programming languages today
elementary concepts broad
concepts broad classification
classification of programming
machine a computer
call a bare
piece of hardware
lot of switches
connected with complicated
memory the arithmetic
consists of switches
big problem operating
operating those millions
millions and millions
millions of switches
consists of binary
consisting of binary
stored program concept
data and instructions
string and depending
instruction to execute
means that programming
interpret certain sequences
sequences of bits
manipulate some registers
load into memory
store um load
load from memory
store into memory
memory or perform
perform some arithmetic
call the machine
language a programming
notation for describing
algorithms and data
language to give
means of representing
representation of algorithms
perform your manipulations
first the first
data which means
means a sequence
sequence of instructions
regarded as data
items a sequence
sequence of data
data items provided
item as instructions
instructions by interpreting
constitutes the data
constitutes a part
part an instruction
high level view
program in machine
language a program
necessarily an algorithm
non terminating program
longer a algorithm
thing to realize
object it doesn
concrete um form
entity which requires
requires a concrete
computation which means
constitutes a primitive
possibly an infinite
sequence of steps
number of programs
notation for writing
emphasis the fact
notation is important
objects are finitary
represent any infinitary
manner you require
understandable you require
require certain rules
giving a finitary
kinds of infinitary
case an algorithm
necessarily be finitary
infinite the codomain
algorithm in general
general as computing
relation a method
method for computing
computing some mathematical
function or relation
functions and relations
objects basically mathematical
basically mathematical functions
mathematical functions relations
representations of infinitary
study of programming
programming or computation
give finite specifications
specifications of computation
steps of abstract
abstract mathematical functions
fairly rigorous notation
sort of programming
algorithm to compute
compute some function
set of primitive
functions or primitive
primitive computation steps
steps in terms
express this algorithm
lot of mathematics
representation of infinite
studied in school
thing in school
represent a set
set builder form
clear so roaster
form just means
enumerating a list
list of elements
form essentially means
means um giving
giving an abstract
giving a predicate
set should satisfy
definition by abstraction
braces you write
don t include
dot dot dot
inadequacy of mathematical
underlying computation process
mathematics is concerned
concerned a large
set builder notation
represent the set
notation which consists
consists of braces
braces which consists
definition a bound
predicate in terms
locally declared variable
sort of declaration
firstly this represents
represents a logical
logical predicate expressed
expressed in first
first order logic
succinct finitary specification
essentially an infinitary
implicitly using human
intelligence and human
human um human
ability to perform
induction to claim
satisfy other predicates
call an accurate
accurate succinct finitary
succinct finitary representation
language of first
order logic built
predicate a single
single binary predicate
predicate on sets
language of logic
analogies between programming
languages and logic
motivations of logic
slightly more abstract
nature but programming
programming language derive
language like first
freedom to write
write these dots
method of construction
construction of predicates
rules of inferenceing
rules like modese
language with rule
rule with axioms
rules of inference
rules and axioms
axioms those axioms
axioms and rules
exists an algorithm
simple logical rule
predicate x arrow
rule actually specifies
suppose to proposition
sentences of first
pattern that call
call one sentence
pattern x conditional
rules of inferencing
logic are finitary
statement was derived
rule of influence
arrow b arrow
two as input
case the algorithm
rule of inference
motivations actually derived
derived from logic
logic a large
part of logic
kinds of proofs
kinds of theorems
theorems in mathematics
proved by algorithms
machine whose basic
machine whose primitive
matching and substitution
instance of doing
doing pattern matching
substitution an inference
representation a proof
object a theorem
finite a theorem
sentence of logical
finite object representing
number of instances
influence the nature
generating an infinite
sequence of random
numbers i don
pseudo random numbers
pure random numbers
computational process period
infinite sets represented
represented as predicates
predicates um urinary
urinary binary ternary
interested in infinitary
infinitary computational processes
interested in programming
inherently infinite objects
infinite objects infinitary
objects infinitary objects
important to realize
realize that right
right from nineteen
mathematician david hilbert
david hilbert post
post this problem
congress in mathematics
mathematics the main
emphasis of logicians
logicians and computer
game but logicians
find to define
define the notion
algorithm to define
process every thing
logic a bit
number of rules
rules for generating
number of sentences
set of formation
generate an infinite
number of logical
algorithm to check
string of symbols
syntactically valid sentence
set of rules
apply proportional logic
area of mathematics
theory or number
properties of infinite
extension of proportional
logic to first
theory in first
logic the axioms
axioms of set
axiomatic set theory
don t assume
assume any predefined
set of objects
generate all sets
sets you generate
single predicate binary
predicate binary predicate
predicate called belong
essentially in capturing
infinitary a processes
processes within finitary
progression of ideas
platonic in nature
discipline of mathematics
deal of accuracy
primitive computational processes
constraints of logical
primitive computational process
ruler and complex
constructions yeah ruler
two computational primitive
computational primitive computational
primitive computational steps
mark off segments
compass to draw
draw certain angles
draw arbitrary angles
concepts to trisect
trisect an arbitrary
allowed to measure
measure the angle
draw a line
proof it shows
forty five degrees
angle to raise
algorithms of ruler
two computation processes
domain of euclidean
geometry which means
measure out angles
allowed to prove
measure out lengths
lengths in terms
terms of centimeters
centimeters or meters
out an arbitrary
bisect that arbitrary
trisect that arbitrary
unit of length
normal computational process
ruler and compass
interested in machine
language very difficult
right i agree
difficult to program
interested in primarily
high level languages
process the primitives
primitives of computation
implemented a language
done some programming
programming in pascal
doing pascal programming
underlying machine language
language the underlying
level of abstraction
machine whether pascal
hard ware machine
ware machine language
machine and cover
layers and layers
layers of software
capabilities to manipulate
switches to write
programs in binary
extra computational power
construction of complicated
complicated structured programs
kinds of abstraction
abstraction mechanisms procedures
mechanisms procedures functions
study programming languages
kinds of features
machine its architecture
features of pascal
features of list
language is implemented
learn new languages
design new languages
understand the underlying
incorporate new features
languages we sort
sort of classify
classify what kinds
kinds of languages
level and low
low level languages
languages some machine
architecture or organization
class of imperative
last forty years
first digital computers
functional or applicative
impure functional languages
imperative language means
state to change
change a state
commands change states
classification of languages
terms of high
level languages imperative
languages imperative functional
imperative functional logic
languages by features
purely sequential languages
single instruction multiple
instruction multiple data
data you execute
things in parallel
language you assume
synchronous lock step
lock step fashion
sequential languages vectorized
vectorized or made
case fortan ninety
fortan ninety vector
ninety vector processing
vector processing fortan
lye geographically distributed
operate to achieve
parallel and distributed
program is split
number of units
units of computation
computation that number
riding one process
process per processor
case of concurrent
taking the notion
processes the notion
process gets delinked
modules separate compilation
object oriented languages
add extra features
features on top
lets so lets
history of programming
first high level
speak were fortan
meant for scientific
meant for business
full english sentences
sentences to represent
computations it made
made the first
first division distinction
distinction between data
data and program
amount of data
programs whereas fortan
fortan was meant
meant for minimal
languages gave rise
class of languages
algol like languages
report the algol
algol sixty report
sixty report fortan
offshoots in basic
scientific and business
business commercial processing
features some thing
thing like modula
modula and ada
ada from simula
oriented languages starting
starting from small
small talk eighty
derived from bcpl
bcpl by modification
object oriented ness
pedigree of languages
basically the first
first functional language
language was lisp
derived various versions
versions maclisp scheme
maclisp scheme commonlisp
commonlisp um maclisp
maclisp and commonlisp
versions of lisp
cleaned up version
version of lisp
imparrallel with lisp
meant for lisp
meant for string
processing which allowed
allowed efficient pattern
efficient pattern matching
pattern matching constructs
emphasis on tied
languages ok transcriptor
languages by dr.s.arun
dr.s.arun kumar deptt
comp.sc & engg
engg i.i.t delhi
i.i.t delhi lecture
high level programming
level programming languages
kinds imperative functional
important and logic
imperative and functional
respects so imperative
state based languages
languages where state
value based languages
languages much closer
notion of variables
variables in functional
variables in mathematics
quantities in physics
quantities like acceleration
based languages means
trimaxes though unlike
talking of continuous
talking of discrete
case of functional
languages the notion
variable in mathematics
mathematics which means
history of languages
hundreds and hundreds
hundreds of programming
impossible to study
fifties and sixties
sixties a large
represent the basic
basic control structures
structures the exploration
basic data structures
structures in order
order to obtain
obtain clean readable
clean readable programs
programs efficiently implement
implement able programs
programs um efficient
efficient running programs
things were fixed
seventies and eighties
exploration of programming
extension of pascal
pascal most important
ada it combines
combines the module
features of modula
modula and adds
adds more features
features like concurrency
important feature exception
feature exception handling
exception handling generics
generics or polymorphism
module based language
extensions of pascal
sense the basic
basic contrl structure
contrl structure remain
extend the language
arrow mark denote
denote the decendency
decendency in terms
terms of similarity
talk eighty control
eighty control structures
structures or syntax
simula the basic
basic extensional feature
feature of simula
notion of class
class or objects
language of sequential
sixties were sequential
biolarge their exploration
features what kind
state of art
art large amount
amount of work
basic functional languages
early functional languages
structures and controls
controls and control
structures then languages
caml actually signify
signify the addition
features in fact
fact the syntax
lisp like language
state based language
introduction of modules
introduction of exceptional
handling the introduction
powerful data abstraction
data abstraction mechanisms
lisp is lisp
study the basic
features of languages
thing like language
design a language
language what kinds
kinds of issues
pascal has taught
set of unified
unified unified primitives
primitives for expressing
thing about pascal
sixty like languages
algorithms are written
dialect of pascal
pascal or algol
language easily learnable
people are taught
absolutely clear syntax
highly readable programs
readability that means
means by readability
readability it means
read the source
piece of software
fixed what hsppens
pieces of software
software have bugs
years and years
years after means
bug is detected
understand the algorithms
source code contained
write the person
person or persons
written this software
maintain the software
software in general
years the software
extend the software
adding new features
features by adding
reason so part
detection and correction
correction of bugs
software as years
team that wrote
wrote the software
language should provide
support for abstraction
abstraction the basic
basic abstraction mechanisms
abstractions or things
things like procedures
functions in pascal
loops loop statements
kinds of control
kind of data
abstraction that pascal
abstraction that means
sequence of elements
single logical unit
unit um records
records variant records
abstraction data abstraction
sets of data
unit so combinations
combinations of operations
operations and data
provide the notion
generic or polymorphism
variables and change
types and instantiate
kinds of algorithms
stacks it doesn
doesn t matter
stack of integers
integers a stack
stack of characters
characters a stack
stack of reals
reals a stack
complicated data element
record of things
things or stacks
stacks of arrays
arrays of things
things the basic
operation on stacks
pop push checking
checking for emptiness
repeat the code
piece of code
code carefully written
carefully written verified
tested and instantiate
instantiate the types
kinds of stacks
kinds of operations
important modern language
modern language design
language design issue
verify your programs
support for verification
provability of programs
necessarily machine based
machine based provability
possibly hand based
hand based provability
user interactive provability
effort was expended
case of fortan
fortan and cobol
compilers was portability
portability ok nowadays
portability what means
architecture or machine
independent or machine
language other machines
machine independence means
basic instruction set
users um convenience
convenience the abstractions
machine instructions sets
register based architectures
architectures or stack
stack based architectures
design the language
specific or machine
move the entire
amount of effort
archi certain machine
machine specific details
move an entire
entire language implementation
alter of portability
portability um ease
implementation the availability
availability of ready
algorithms for implementing
implementing the language
low level primitives
run very fast
common clear syntax
clear syntax common
syntax common clear
common clear semantics
construct each construct
notion of semantics
run time efficient
efficient by run
implementation which means
compile time efficiency
efficiency how fast
compile programs written
excellent runtime support
program should run
run as fast
language should run
fast yeah ease
ease of maintenance
maintenance of programs
translation and support
support for extensibility
language of pascal
add new features
support for subsets
programming languages books
language should support
set of operations
operations or features
kernel and larger
larger large sort
sort of extensions
language of ada
affects the portability
portability of programs
language for embedded
real time things
things with systems
systems that control
sensors various kinds
kinds of hardware
hardware ballistic missiles
affect their portability
move the program
support that feature
don t run
language gets affected
hundred and hundreds
theory of programming
languages is based
highly simplified natural
simplified natural language
grammar certain things
things can occur
arbitrarily form sentences
languages all natural
languages one thing
category called predicates
words a predicate
sentence in natural
predicate no complete
subject well subject
phrases which means
qualified by object
object um adjectives
grammatically correct sentence
firstly various clauses
clauses each clause
greatly simplified form
parts of speech
specifies various parts
language and parse
similarities with natural
inspired by natural
construction of artificial
lot of problems
study of pascal
iso standard pascal
standard pascal reference
pascal reference manual
manual by janson
manual really specifies
expected by executing
executing that syntactic
notion of meanings
unlike natural language
language the notion
notion of meaning
machine independent fashion
implemented in general
talking about meanings
restrictions on memory
restrictions on computational
number of operations
assume a sort
semantic the programming
entity quite independent
ideal environment form
actual reference manual
manual of pascal
manual is independent
specific machine paragraphs
implementation dependent features
general the semantics
follow the syntax
syntax the syntax
compound forming operations
compound um connective
form um compound
