java programming language::java programming language
developed by sun::developed by sun
initiated by james::initiated by james
gosling and released::gosling and released
component of sun::component of sun
microsystems ’ java::microsystems ’ java
java standard edition::java standard edition
advancement of java::advancement of java
configurations were built::configurations were built
built to suite::built to suite
suite various types::suite various types
types of platforms::types of platforms
j2ee for enterprise::j2ee for enterprise
j2me for mobile::j2me for mobile
mobile applications sun::mobile applications sun
applications sun microsystems::applications sun microsystems
microsystems has renamed::microsystems has renamed
versions as java::versions as java
java is guaranteed::java is guaranteed
run anywhere java::run anywhere java
model • platform::model • platform
programming languages including::programming languages including
java is compiled::java is compiled
compiled into platform::compiled into platform
platform specific machine::platform specific machine
platform independent byte::platform independent byte
independent byte code::independent byte code
code this byte::code this byte
code is distributed::code is distributed
web and interpreted::web and interpreted
interpreted by virtual::interpreted by virtual
run • simple::run • simple
java is designed::java is designed
easy to learn::easy to learn
understand the basic::understand the basic
concept of oop,java::concept of oop,java
easy to master::easy to master
master • secure::master • secure
java s secure::java s secure
enables to develop::enables to develop
tamper-free systems authentication::tamper-free systems authentication
systems authentication techniques::systems authentication techniques
techniques are based::techniques are based
based on public-key::based on public-key
encryption • architectural-neutral::encryption • architectural-neutral
java compiler generates::java compiler generates
generates an architecture-neutral::generates an architecture-neutral
architecture-neutral object file::architecture-neutral object file
object file format::object file format
makes the compiled::makes the compiled
presence of java::presence of java
java runtime system::java runtime system
system • portable::system • portable
implementation dependent aspects::implementation dependent aspects
specification makes java::specification makes java
makes java portable::makes java portable
java portable compiler::java portable compiler
portable compiler injava::portable compiler injava
injava is written::injava is written
written in ansi::written in ansi
clean portability boundary::clean portability boundary
makes an effort::makes an effort
effort to eliminate::effort to eliminate
eliminate error prone::eliminate error prone
error prone situations::error prone situations
situations by emphasizing::situations by emphasizing
compile time error::compile time error
checking and runtime::checking and runtime
runtime checking chapter::runtime checking chapter
java s multithreaded::java s multithreaded
simultaneously this design::simultaneously this design
feature allows developers::feature allows developers
developers to construct::developers to construct
construct smoothly running::construct smoothly running
smoothly running interactive::smoothly running interactive
running interactive applications::running interactive applications
applications • interpreted::applications • interpreted
java byte code::java byte code
code is translated::code is translated
fly to native::fly to native
native machine instructions::native machine instructions
rapid and analytical::rapid and analytical
incremental and lightweight::incremental and lightweight
process • high::process • high
java enables high::java enables high
enables high performance::enables high performance
performance • distributed::performance • distributed
internet • dynamic::internet • dynamic
