computer networks prof
prof s ghosh
dept of computer
science & engineering
engineering iit kharagpur
iit kharagpur lecture
today is tcp
important transport protocol
complex then udp
transport layer responsibilities
transport layer creates
layer creates packets
packets from byte
byte steam received
order to multiplex
multiplex and de-multiplex
numbers to create
create process-to-process communication
sliding window protocol
protocol to achieve
achieve flow control
out and retransmission
retransmission to achieve
achieve error control
unreliable this seeks
seeks to provide
provide a reliable
communication that means
connection oriented protocol
kind of congestion
congestion control mechanism
thing of connecting
connecting between processors
two distant nodes
connection-oriented reliable transport
reliable transport protocol
protocol it adds
adds connection oriented
oriented and reliability
kind of service
connectionless whereas tcp
give some kind
kind of connection-oriented
connection and proposal
proposal is implemented
two end nodes
nodes that means
means the intermediate
role to play
reliable and ordered
ordered ordered means
means the packets
packets are received
received in order
packets will arrive
arrive in order
first may land
earlier and vice
versa but tcp
makes them ordered
ordered tcp brings
brings an order
tcp is point-to-point
point-to-point and unicast
reliable and unicast
flavor to tcp
tcp it takes
takes the byte-stream
full loop-less connection
connection that means
connected by tcp
flow and congestion
transmission control protocol
data transfer tcp
transfer tcp establishes
establishes a connection
network like classical
kinds of control
first a connection
connection is set
actual data transmission
data transmission begins
tcp a connection
two end points
transmission takes place
entity is waiting
tcp entity-client contacts
contacts the server
server the actual
procedure for setting
setting up connection
complex the client
client first makes
makes a request
acknowledges the request
request and accepts
data transfer begins
actual data transfer
reliable the byte-stream
byte-stream is broken
segments the receiver
receiver sends acknowledgements
acknowledgements for segments
reliability is brought
segment is acknowledged
acknowledged tcp maintains
maintains a timer
segment is retransmitted
mechanism for reliability
reliability the sender
sends a packet
lost and sends
sends the packet
packet again hoping
reach the receiver
receiver will send
send the acknowledgement
lead to duplicate
receiver has received
acknowledgement got lost
naturally the original
receive any acknowledgement
tcp can detect
detect errors tcp
tcp has checksum
checksum for header
header and data
data like udp
segment with invalid
checksums are discarded
discarded each byte
intermediate sequence number
number is missing
missing the receiver
lower layers tcp
layers tcp handles
tcp handles data
data in blocks
packets actually originate
higher layer tcp
layer tcp handles
