structures and algorithms
naveen garg department
department of computer
science and engineering
engineering indian institute
institute of technology
talk about abstract
abstract data types
stacks are implemented
implemented in java
java and application
talk about growable
bit of amortized
talk about stacks
stacks in java
java virtual machine
abstract data type
basically a specification
set of axioms
axioms that define
define the semantics
types like integer
understand the notion
notion of addition
integers in mathematics
define data types
types those operations
parameters that operation
case of integers
integers as defined
defined in mathematics
add a variable
variable of type
method in java
create an instance
talking about sophisticated
sophisticated data types
lot of work
work access functions
type and manipulation
manipulate or modify
modify the data
talking about data
types ? data
identify the requirements
level of abstraction
talking in terms
terms of adding
terms of stacks
stacks or queues
advanced data type
encapsulate the data
data is organized
algorithms that work
separate the issues
issues of correctness
correctness and efficiency
start by giving
giving a simple
set a set
set is defined
collection of objects
modify that collection
add or remove
remove an object
changing the set
create data types
kinds of methods
method to create
create a dynamic
insert an element
element the result
includes the element
similarly the delete
delete method removes
removes the element
methods for updating
updating the set
set new method
creating or constructing
constructing the set
set and isin
true otherwise false
operations should behave
set is empty
define the nature
code for implementing
implementing the dynamic
talking about abstract
axioms that govern
govern those operations
simple abstract data
collection of elements
remove an element
last the operation
operation of inserting
inserting an element
operation of removing
removing an element
kind of toys
elements for instance
stack of trays
put a tray
remove or pop
define the abstract
create a stack
adds this element
type it inserts
inserts an object
pop takes stack
pop the stack
removes the top
stack is empty
flag an error
empty the top
top operation returns
returns the top
pop pop operation
pop operation removes
removes that element
empty then top
make any sense
method size tells
stack and isempty
size and isempty
methods and hope
methods are doing
governs the behavior
push an element
doing a top
stack abstract data
translate abstract data
type into code
interfaces and exceptions
methods are done
names of parameter
write a class
provide the code
write the classes
interface different people
people will write
write different classes
classes to implement
implement the interface
completely different ways
meet the interface
meets the specification
program it helps
separate the implementation
built-in stack data
stack data structure
define a stack
method called size
methods are implemented
takes a parameter
parameter of type
type object object
type in java
objects are derived
type the method
method isempty returns
isempty returns boolean
returns an object
object it throws
notion of exceptions
exceptions void means
return any object
return a stack
modifies the stack
stack thus stack
exception ? exceptions
mechanisms to handle
reach some exceptional
execution of program
throw an exception
exception the term
java is throw
exception is thrown
flow of control
occurs you delegate
delegate the responsibility
responsibility of handling
handling that exceptional
eat pizza method
method which throws
throws a stomachache
stomachacheexception the procedure
procedure public void
public void eatpizza
inside the stimulate
stimulate meeting procedure
stomachacheexception is thrown
exist this method
executed the flow
control would interrupt
interrupt the dotted
modifications are carried
enclose the method
open a bracket
include the method
calling and close
raised in ta.eatpizza
skip the catch
exception was raised
method might raise
raise many exceptions
block and execute
execute the statements
raises an exception
exception is caught
inside the catch
block any kind
kind of statements
write the catch
procedure simulate meeting
throw the exception
throws an exception
catches the exception
high level procedure
finally your procedure
procedure will stop
exception is shown
method to print
print the statement
creating an object
initializing that instance
set of parameters
object by making
making a call
statement is caught
created by stomachacheexception
procedural hierarchy stomachacheexception
stomachacheexception would throw
procedure of simulate
meeting would throw
reaches the console
written would signify
signify in java
java it signifies
invoking the constructor
method for listening
exceptions and catching
exception in turn
add a throws
wrote the method
stomachacheexception a method
method can throw
exception in java
class public class
public class stomachacheexception
class stomachacheexception extends
class name public
constructor method takes
takes a single
string super means
calling the super
catch an exception
chain of method
stomach ache exception
exception is extending
extending a run
run time exception
call the constructor
created the interface
implement the methods
ways of implementing
implementing a stack
stack the variable
push another element
out an entire
interface my implementation
array to implement
implement the stack
stack the statement
implementing the stack
stack interface public
interface public class
public class arraystack
class arraystack implements
arraystack implements stack
implements stack implement
stack implement stack
implement stack means
variable n final
value of capacity
hold the elements
array of object
means the top
call the array
stack whose capacity
call array stack
stack of size
method would return
push an object
stack already equals
throw a stack
stack full exception
put the object
stack empty exception
control would exit
exit from throw
throw new stack
save the top
element in location
removing the top
earlier was set
set to null
remove that object
object and decrement
decrement t to36
return the top
top element pop
pop also returns
null ; return
create an object
dereference the objects
remove those objects
array of objects
access the element
operations were taking
required time propositional
number of elements
stack this upper
creation of stack
stack the problem
waste of memory
run our procedure
procedure to complete
full exception stack
exception stack empty
raise a stack
grow the stack
stack when needed
application of stacks
daily stock prices
price on day
number of consecutive
make it clear
number of days
equal to day
days the price
day five equals
day following picture
picture would make
compute the span
array of numbers
numbers to compute
stock on day
moment you find
find a case
price of stock
stop the loop
done is true
exist the repeat-until
exit the repeat-until
loop if done
span of stock
computing this span
times the repeat-until
n-1 the total
number of times
statement get executed
worst case question
talking of stacks
closest day preceding
price is greater
day preceding day
greater for day
call the quantity
determine the span
quantities ? suppose
told the price
price is larger
larger than price
similarly that day
store the indices
top to determine
compare the price
suppose the price
greater than price
compare with price
first price greater
update my stack
compare that price
stack will give
remove the top
rid of 6th
done becomes true
found a price
current day price
stack becomes empty
statement if d.isempty
times while loop
loop might execute
execute a lot
lot of times
element is pushed
elements to begin
loop is executed
loop gets executed
stack it means
times the loop
inside the for-loop
for-loop if statements
remove one element
elements we pushed
give maximum size
stack can grow
pushing an element
array of length
increase the size
stack i increment
increment the top
increment the size
double the size
push the element
takes one unit
create a larger
stack and copy
copy the elements
form the earlier
created a stack
elements that cost
cost n units
element that cost
unit the total
special push operation
tight strategy behaves
initially i started
array of size
push this first
enlarge my stack
cost one unit
push the 3rd
3rd and 4th
push which costs
create an array
incrementing the size
operator in phase
cost of phase
beginning of phase
copy the previous
cost of copying
copying the elements
array gets filled
doing the total
doing c pushes
phases total cost
cost of phases
creation as order
case the analysis
analysis would change
purposes of analysis
creating an array
element i create
double this array
push this element
array and create
push while pushing
push the 5th
size of array
copy these elements
analyze the cost
cost of creating
creating the array
cost for pushing
created an array
array of cost
cost of pushing
pushing we created
pushing the element
define a phase
call it phase
array has size
elements are left
left after copying
elements ? elements
elements the total
log n phases
array is growing
strategy data structures
queues and linked
lecture we looked
looked at stacks
list and double
double ended queues
last-in first-out principle
principle whoever joins
joins the queue
queue for instance
element is inserted
element from queue
front is removed
removed the queue
queue the methods
operations the method
create a queue
queue and enqueue
method to add
add an element
queue and dequeue
dequeue a queue
differ from dequeue
remove the front
implement the queue
queue and isempty
queue is empty
define similar axioms
axioms for queues
element or enqueue
enqueue an element
suppose i create
dequeue an element
enqueued an element
means i added
added an element
added another element
front of queue
notion of front
removed an element
element the element
queue was empty
result is true
first i added
cases the queue
procedure if queue
thing in enqueue
dequeued which means
means i removed
removed the front
element of queue
queue the queue
implement a queue
fashion to implement
suppose someone tells
allocate an array
element the blue
reach the blue
blue colored part
element i inserted
delete the elements
effect the elements
element has moved
moved to right
right this implies
deleted f-1 elements
inserting the elements
elements in queue
queue i insert
insert another element
insert anymore elements
reached the end
elements your queue
started the front
front was referring
point i reach
reach a situation
empty or full
empty ? suppose
removing the elements
elements before location
adding the elements
move one step
close to location
add the element
empty and full
n-1 one elements
code for enqueue
queue is full
return the queue
queue full exception
case then add
add the rear
put the element
insert and increment
modn is required
enclosed in brackets
r-f ? r-f
r-f is negative
check this out
means the queue
return a front
removing the front
case of dequeue
increment the front
index and remove
element by setting
implement our queue
queue the disadvantage
array is fixed
essentially a linked
list the first
node is referred
tail of list
list to implement
queue the head
2nd second element
remove the torcezo
element the linked
element from linked
remove that element
accessing that pointer
remove the rome
queue the removal
remove the element
implement our methods
dequeue which means
left head part
point the head
making the head
delete the head
node and make
make the head
node thus inserting
easy the head
move the head
queue the pointer
modified to point
newly added element
difficult to remove
element in constant
remove the tail
access the previous
kind of list
beginning and move
problem in removing
last before node
make the tail
head and add
means the front
queue data type
introduce another data
type called double-ended
insert and delete
queue and remove
operations of insert
singly linked list
idea to implement
doubly linked list
implement double-ended queues
list has nodes
two sentinel nodes
nodes each node
operations of double-ended
queue in constant
delete the node
end the head
follow the pointer
element to delete
delete that node
port and set
pointer to trailer
trailer and send
send the previous
pointer of trailer
header and trailer
list these nodes
nodes or dummy
mark the start
delete san francisco
make the sentinel
sentinel node point
make that previous
node to point
node is deleted
done in constant
front or delete
meant by constant
independent of number
fairly generic data
generic data type
implement other data
types also suppose
implementation of double-ended
make a stack
implementation to implement
implement a stack
stack for instance
stack would correspond
return the last
queue the method
correspond to inserting
double ended queue
correspond to deleting
make the last
case the last
front and insert
corresponds to isempty
queue to implement
corresponds to last
removes the first
methods to implement
stack or queue
pattern thus adapter
adapter patterns implements
implements a class
class using methods
class in general
adapter classes specialize
classes specialize general
specialize general classes
implement by changing
changing some methods
queue another application
stack we define
define an interface
interface called stack
stack and implemented
array that implementation
contents of array
adapt arraystack implementation
implementation called integerarraystack
cast the type
stack or removing
circularly linked list
element is pointing
head and tail
implement both queue
structure to implement
make the first
make the pointer
make the element
node and create
node and copy
copy the element
node and copying
corresponds to removing
removing the first
remove the first
problem in doing
remove the 2nd
copy the contents
seattle to rome
rome thus rome
rome has seattle
2nd node copying
copying just means
changing the reference
discusses about queues
queues and double-ended
talk about vectors
list and general
structures like arrays
arrays and linked
lists to implement
implement these data
vector data type
type ? vector
elements that supports
notion of rank
sequence of elements
methods like elematrank
elematrank r rank
rank here corresponds
integers first element
element at rank
give the element
replace the element
delete the element
suppose the departmental
department the department
implement the data
type using arrays
element with rank
put an element
n-1 one step
n-2 is moved
moved one step
right finally element
put at position
size is increased
sores the size
shifting the entire
elements one step
left all elements
sitting at location
case ? order
