computer networks prof.sujoy
networks prof.sujoy ghosh
prof.sujoy ghosh department
department of computer
science and engineering
sonet the word
word sonet stands
stands for synchronous
synchronous optical network
synchronous digital hierarchy
division multiplexing system
system that transmits
transmits a constant
stream of information
successor of pdh
pdh few years
wide area network
area network part
lot of problems
problems and complications
improvement of services
signals are transmitted
significant instance occur
sonet was introduced
number of achievements
multiplexing using multiples
rate and sts-n
important the point
multiplexing the original
signals will travel
international multiplexing standard
standard was first
achieved in sonet
sonet what happened
rate which people
kinds of differences
differences as technology
sort of countries
rate of transmission
basic building block
block of sonnet
stated the optical
optical signal standard
standard for interconnecting
interconnecting multiple vendor
multiple vendor equipment
equipment the point
electrical signal standards
electrical signal standard
bring together multiple
vendors to agree
achievement in sonet
sonet was extensive
maintaining the system
administrating the system
flexible in sonet
sonet when compared
kind of flexibility
matter of fact
strong in sonet
discuss this aspect
talk about protection
points in sonet
formats for existing
existing digital signals
place in vacuum
kinds of histories
doing and put
kinds of things
bring together previous
achievement these existing
ds0 and ds0
kbps line rate
hierarchy of rates
achievement of sonet
popular in europe
development in usa
sonet got introduced
sonet and sdh
part of world
problem so bringing
bridging the atlantic
accommodates other applications
kind of hierarchy
accommodated in sonet
flexibility is achieved
recovery from failure
talking about protection
terminal equipment failure
deploy a sonet
fashion and sonet
sonet can recover
give the so-called
so-called career great
career great service
absolutely not acceptable
features of sonet
sdh by itu
anci and sdh
pure time division
multiplexing system sonet
system sonet encompasses
sonet encompasses optical
optical and electrical
rates are low
start becoming higher
higher and higher
communication and optical
couple of lectures
lectures our specification
feature of sonet
sonet uses octet
byte that means
byte by byte
extremely precise timing
things are synchronous
things become synchronous
derive a lot
lot of advantages
sonet provides support
support for operation
feed into sonet
nowadays but earlier
rates which existed
lack of synchronicity
handling the signals
incur some overhead
incur some complexity
difficulty with pdh
sdh or sonet
ability to identify
identify sub streams
advantage of sonet
sonet over pdh
kind of bandwidth
bandwidth ? small
small in relative
streams or communications
fatter that means
faster and faster
allowed in sonet
great it enhanced
control and administrative
point of view
view of service
seven-layer osi protocol
sdh really fit
layers in osi
layer so sonet
sonet really fits
data link layer
including the data
packet oriented traffic
remember that sonet
sort of travel
sort of tdm
fiber-based sdh network
layer two protocol
thing called oc3
hierarchy of standards
rate is sts
synchronous transport signal
transport signal level
designed to carry
combination of ds1
streams can flow
pipe or sonet
pipe or ds3
ds2 or ds1
carry multiple sts
multiplexed sts-1 means
fundamental sdh frame
frame is stm
talking about sdh
synchronous transport module
times the stm
streams have converged
sort of universal
makes things easy
networking between sdh
sdh and sonet
matched bit rates
stm4 and oc12
interoperate a slight
overhead is required
sonet electrical hierarchy
sonet optical signal
optical signal hierarchy
sts-3 or stm
mbps ; oc-n
oc-n optical career
optical career level
gbps ; overhead
scrambling to avoid
avoid a long
enable clock recovery
small technical point
means in order
transitions which happen
side may drift
avoid long streams
sonet or sdh
scrambling the data
sending a long
maintained an sts
transport signal electronic
signal electronic equivalent
equivalent of optical
rates are common
common in telecom
common these days
hierarchy of standard
small in today
extended and open
details of fiber
sdh line system
multiplexer that takes
takes its inputs
variety of sources
rate of system
gbps bit rate
bit rate system
difficult to pump
frames are transmitted
out onto optical
optical fiber links
possibility of multiple
multiple sdh multiplexers
out one wavelength
stands for wave
wave length division
length division multiplexing
form of frequency
frequency division multiplexing
multiplexing i mentioned
talked about frequency
multiplexing in fiber
talk about wavelength
multiplexer is feeding
wavelengths are traveling
accesses the individual
individual data streams
frames as required
required so stm
lots of frames
sort of separated
fed into slower
sdh add drop
add drop multiplexer
ability to remove
remove and insert
insert lower bit
lower bit rate
bit rate streams
alternatively a digital
digital cross connect
ability to switch
switch individual vc4s
handling a huge
number of channels
domain without doing
doing any kind
kind of processing
envelope this envelope
protocol will encapsulate
kind of system
overheads ? payload
end system overhead
term other bits
bits and bytes
overhead of sonet
concept of concatenation
envelope can carry
carry super rate
super rate data
rate data payload
method of concatenation
nonstandard functional names
names in sonet
line terminating equipment
equipment or lte
ends of point-to-point
point-to-point links adm
mentioned this dcc
cross connect wideband
wideband and broadband
drop and repeat
concepts in sonet
show you figure
output that fits
multiplexer this multiplexer
signal becomes weak
boosts the signal
de-multiplexer from repeater
repeater to repeater
repeater to multiplexer
section so multiplexer
multiplexer to repeater
multiplexer to multiplexer
excepting the signal
signal is cleaned
set of signals
signals are traveling
convergence or divergence
signal is flowing
end user point
point to end
line the portion
portion from source
source to destination
line and section
photonic sub layer
means photonic sub
sections are bounded
bounded by repeaters
repeaters or multiplexers
multiplexers that terminate
terminate the line
line ; lines
lines may carry
carry several tributary
bounded by multiplexers
path goes end
end to end
end between terminating
sth frame lasts
microseconds time period
sort of sacred
ds0 channel remember
kind of slot
channel in sonet
means a lot
lot of channels
channels can travel
bytes that means
slot or frame
ds0 or voice
types of overheads
octets are understood
understood in terms
shown in yellow
bit of overhead
columns contain transport
overhead and toh
subdivided into section
section overhead soh
columns ; loh
overhead ? remember
concepts like section
talked about path
things as line
section are concerned
kind of things
things ; line
similarly path overhead
separately ; first
first section overhead
defines and identifies
frames and monitors
monitors section errors
errors and communication
communication between section
section terminating equipment
frames ; monitors
repeater and multiplexer
line overhead locates
overhead locates first
locates first octet
octet of spe
spe and monitors
monitors line errors
communication between terminating
previously we talking
talking about section
inside the envelope
path overhead verifies
overhead verifies connection
verifies connection path
remember path means
means from end
monitors path errors
receivers ? status
communication between path
path termination equipment
synchronous payload envelope
envelope or spe
hold the spe
divided into path
overhead and payload
means the path
